0,-0.05377245,-0.03551345,0.7455388
1,-0.0529447,-0.03434118,0.7386296
2,-0.05086718,-0.03156137,0.7222694
3,-0.04952147,-0.02781234,0.7118111
4,-0.0485364,-0.01863577,0.7041951
5,-0.04840928,-0.009991311,0.7025735
6,-0.048348,-0.005534831,0.7026253
7,-0.04727149,0.002041109,0.6970242
8,-0.04658564,0.003646918,0.6931884
9,-0.04615941,0.00986577,0.6916029
10,-0.04590122,0.01408281,0.6918782
11,-0.04437835,0.09009074,0.6950963
12,-0.04318574,0.07642214,0.6861754
13,-0.04228972,0.06698477,0.6795736
14,-0.04413825,0.04219657,0.6889511
15,-0.04437164,0.03240288,0.688711
16,-0.04438473,0.101639,0.6954716
17,-0.04187673,0.05300799,0.6760086
18,-0.0417743,0.05727185,0.6755645
19,-0.04425298,0.02692319,0.6871957
20,-0.04301093,0.04568992,0.6833316
21,-0.04215215,0.04963006,0.6775351
22,-0.04438809,0.0231127,0.6872026
23,-0.04370113,0.04439724,0.6871137
24,-0.0445794,0.0951789,0.6966004
25,-0.04265829,0.07076299,0.682235
26,-0.04192982,0.06220196,0.6769159
27,-0.04420105,0.1114141,0.6948495
28,-0.04409875,0.1399175,0.6958746
29,-0.04558328,0.1697771,0.7075691
30,-0.04453463,0.1552663,0.6996118
31,-0.04253034,0.04717387,0.6801816
32,-0.04429167,0.03825166,0.6892477
33,-0.04781974,-0.00133903,0.7001573
34,-0.05180796,-0.03319426,0.7296771
35,-0.04399686,0.08557948,0.692255
36,-0.1318797,0.06337112,0.766698
37,-0.1285805,0.0423759,0.7647213
38,-0.1009,-0.01129043,0.7478073
39,-0.0914352,-0.01858174,0.7394736
40,-0.09345529,-0.01789534,0.7473216
41,-0.1033383,-0.01031236,0.7569485
42,-0.07900508,-0.01572081,0.7154486
43,-0.08525092,-0.0180434,0.7259881
44,-0.1076192,-0.004015338,0.7482079
45,-0.0727547,-0.00981953,0.7091016
46,-0.08734786,-0.005458811,0.7157799
47,-0.09600452,-0.006649991,0.7264491
48,-0.1101135,-0.002514433,0.7577655
49,-0.08011362,-0.001628015,0.7102098
50,-0.1026956,0.006244156,0.7226397
51,-0.09243467,0.004812482,0.7129616
52,-0.1175851,0.01286293,0.7474531
53,-0.08624311,0.03445457,0.6978576
54,-0.07881382,0.02887697,0.6970345
55,-0.08381218,0.01570176,0.70268
56,-0.09224741,0.01833188,0.7063828
57,-0.1202971,0.0146552,0.7580388
58,-0.07034766,-0.006109701,0.7073927
59,-0.08422574,0.006019281,0.7084256
60,-0.06865319,-0.002792848,0.7050833
61,-0.07724041,0.0008514766,0.708778
62,-0.0645958,0.007534405,0.6974244
63,-0.07542197,0.003201099,0.7065784
64,-0.1231581,0.06782294,0.7334887
65,-0.1266621,0.03336078,0.7614345
66,-0.07024596,0.009970685,0.7020963
67,-0.07846422,0.008136715,0.707212
68,-0.08097257,0.007104125,0.7082498
69,-0.08060953,0.01471908,0.702822
70,-0.06290446,0.01024888,0.6959678
71,-0.07333051,0.01097151,0.7041326
72,-0.07797047,0.01410641,0.7019135
73,-0.07422903,0.07333431,0.7044951
74,-0.0739349,0.0684815,0.7021436
75,-0.06129857,0.01267847,0.6957965
76,-0.06864177,0.01181961,0.7012092
77,-0.07310594,0.01384946,0.7013982
78,-0.07407112,0.0245365,0.6969048
79,-0.07635874,0.0269945,0.6973336
80,-0.06029749,0.01452282,0.6966738
81,-0.06741424,0.01345267,0.7007025
82,-0.07177758,0.01220801,0.703517
83,-0.06980802,0.01944948,0.6969316
84,-0.07171735,0.0304024,0.6950547
85,-0.06452306,0.07117407,0.700073
86,-0.06408267,0.06051015,0.6968943
87,-0.09416083,0.06422281,0.704446
88,-0.1009358,0.0746991,0.7106785
89,-0.06674834,0.0142643,0.7010119
90,-0.07062595,0.0132813,0.7034632
91,-0.0716928,0.01383847,0.7019783
92,-0.06946304,0.02674688,0.6944269
93,-0.06615804,0.0507655,0.6974512
94,-0.06568868,0.07890608,0.704889
95,-0.06474004,0.07486808,0.7020217
96,-0.07492059,0.07726561,0.7056104
97,-0.07047748,0.01372804,0.7035091
98,-0.07088564,0.01385434,0.7027051
99,-0.06823256,0.01756341,0.6977729
100,-0.09271738,0.07716301,0.7080743
101,-0.09606393,0.07916875,0.7099273
102,-0.117274,0.09580933,0.7280983
103,-0.0704765,0.0139447,0.703352
104,-0.06744502,0.0163628,0.6987643
105,-0.06740837,0.02278844,0.6944391
106,-0.05104068,0.08391739,0.6937517
107,-0.05067144,0.07421371,0.6876613
108,-0.05676165,0.06907669,0.6917728
109,-0.06237518,0.08258174,0.7049928
110,-0.06120577,0.07878357,0.7017374
111,-0.07085188,0.07873586,0.7061145
112,-0.07520935,0.08222629,0.7054615
113,-0.07506455,0.08668755,0.7054634
114,-0.113432,0.08051023,0.722396
115,-0.1074986,0.08429801,0.7189204
116,-0.06666359,0.015209,0.7003855
117,-0.06274936,0.02253601,0.6919504
118,-0.06321246,0.05500846,0.6923068
119,-0.05097511,0.08890589,0.6965317
120,-0.04813662,0.08967096,0.6952613
121,-0.07353742,0.09477532,0.7048621
122,-0.08934611,0.08274217,0.7067978
123,-0.08692294,0.08667986,0.7057317
124,-0.1060306,0.09362641,0.7169594
125,-0.1109331,0.1058864,0.7185903
126,-0.1241035,0.07544976,0.7358259
127,-0.13056,0.07353021,0.7549316
128,-0.1286016,0.1031109,0.7488834
129,-0.1244752,0.0828497,0.7368648
130,-0.0616234,0.02049077,0.6928054
131,-0.05662038,0.04091403,0.6919218
132,-0.06483763,0.05201579,0.6952186
133,-0.06269613,0.05407108,0.690154
134,-0.06037209,0.05814105,0.6889656
135,-0.06193653,0.08775379,0.7078209
136,-0.07187897,0.08312865,0.7062051
137,-0.08662873,0.09379762,0.7041957
138,-0.100875,0.09322958,0.7128918
139,-0.1017298,0.09775582,0.7108912
140,-0.1067844,0.1010849,0.713861
141,-0.1322001,0.1047073,0.7585541
142,-0.1251443,0.1007569,0.7414191
143,-0.05976851,0.01684731,0.6958011
144,-0.05274891,0.03243335,0.687941
145,-0.0650301,0.04753827,0.6957586
146,-0.06184109,0.04899443,0.6892233
147,-0.06016856,0.0563289,0.6869562
148,-0.05367214,0.06339426,0.6830177
149,-0.0503211,0.06527305,0.6809255
150,-0.04725943,0.07580073,0.6862577
151,-0.05812443,0.08689931,0.7040939
152,-0.05385518,0.09283233,0.7006104
153,-0.07116923,0.0944638,0.7060203
154,-0.1182475,0.1173708,0.7298806
155,-0.05288646,0.0267246,0.6872187
156,-0.06261706,0.04459688,0.6953547
157,-0.06048471,0.04660845,0.6914545
158,-0.06026404,0.04783652,0.6895996
159,-0.06009613,0.05310487,0.6858491
160,-0.05949114,0.05086904,0.6856504
161,-0.05491329,0.09927922,0.6995963
162,-0.05209946,0.1009707,0.6968426
163,-0.1038511,0.1039535,0.7094646
164,-0.0980294,0.09941973,0.707126
165,-0.05153237,0.023464,0.6882134
166,-0.04916851,0.03270558,0.6874478
167,-0.0470048,0.04230423,0.6879811
168,-0.05796408,0.04948801,0.6863523
169,-0.05351883,0.05581919,0.6793774
170,-0.04961804,0.05666976,0.6767935
171,-0.04890355,0.05290285,0.6769819
172,-0.05254756,0.05277933,0.6792444
173,-0.04646967,0.0664984,0.6796848
174,-0.09652279,0.09268051,0.7098192
175,-0.0974021,0.09567069,0.7079685
176,-0.1066082,0.1096162,0.712675
177,-0.1159509,0.130655,0.729139
178,-0.1126958,0.1240864,0.7229264
179,-0.05098586,0.01774693,0.6911677
180,-0.05072802,0.05040447,0.6796892
181,-0.04808019,0.04988726,0.6784306
182,-0.04697298,0.04653572,0.6834954
183,-0.04935214,0.1010619,0.6955142
184,-0.05772423,0.09373663,0.7046429
185,-0.06987868,0.08845302,0.7073082
186,-0.06895229,0.08467612,0.7069378
187,-0.0691047,0.09339036,0.7073297
188,-0.09066749,0.09282872,0.7061909
189,-0.0910911,0.09717026,0.7030944
190,-0.05147038,0.01478894,0.6925828
191,-0.0497919,0.02732371,0.6867676
192,-0.04566472,0.05699351,0.6756177
193,-0.04547766,0.05295076,0.6760176
194,-0.06660615,0.09940383,0.7013753
195,-0.065944,0.1057217,0.6959794
196,-0.06482069,0.08880441,0.7087491
197,-0.06662153,0.0902479,0.7087321
198,-0.09256387,0.08955851,0.708069
199,-0.0917811,0.09407419,0.704702
200,-0.09075341,0.1086622,0.7000375
201,-0.08819408,0.102476,0.7011522
202,-0.04850227,0.02326813,0.6875446
203,-0.0515486,0.04500964,0.6889848
204,-0.048098,0.04534154,0.6869733
205,-0.04896648,0.04625247,0.6867299
206,-0.04503817,0.04960725,0.6775638
207,-0.04491081,0.04586274,0.6832342
208,-0.06388187,0.1122296,0.693647
209,-0.06815533,0.0964119,0.7039627
210,-0.0671061,0.09144914,0.7093755
211,-0.0886455,0.0933243,0.7049531
212,-0.08882202,0.0944984,0.7031908
213,-0.08473617,0.1161834,0.697558
214,-0.119225,0.1375187,0.7371717
215,-0.04785398,0.01768255,0.690486
216,-0.04581963,0.04470066,0.6866408
217,-0.07106336,0.107247,0.6965712
218,-0.06961226,0.1141977,0.6943284
219,-0.0704606,0.1008164,0.7004226
220,-0.06451482,0.09122524,0.7085951
221,-0.08644107,0.09793735,0.7010882
222,-0.08464748,0.1107365,0.6983267
223,-0.08220366,0.1034317,0.6997647
224,-0.07735217,0.1156919,0.6956427
225,-0.04831441,0.01419835,0.6918795
226,-0.07579167,0.1026178,0.6996779
227,-0.07771348,0.1095554,0.697073
228,-0.07132895,0.09780495,0.7021065
229,-0.06968145,0.09565619,0.7049351
230,-0.07046101,0.09508054,0.7050912
231,-0.1011927,0.1428219,0.7162058
232,-0.1047753,0.1516248,0.7234427
233,-0.07541415,0.09847684,0.700901
234,-0.08469099,0.09522991,0.701822
235,-0.08051784,0.0985231,0.7002334
236,-0.07237333,0.09595601,0.703263
237,-0.07290414,0.09560049,0.7038037
238,-0.08344949,0.09460838,0.703404
239,-0.09168904,0.1477789,0.7094471
240,-0.07544819,0.09618777,0.7019511
241,-0.07639565,0.09531949,0.7037061
242,-0.07592911,0.09579054,0.7026711
243,-0.07979293,0.09579925,0.7012501
244,-0.07984858,0.09527683,0.7032309
245,-0.09553958,0.1576331,0.7171057
246,-0.08644977,0.1621744,0.7129714
247,-0.07815136,0.1654407,0.7101205
248,-0.06695881,0.1539781,0.6998151
249,-0.0746979,0.1523827,0.7016318
250,-0.07000288,0.1678113,0.7084363
251,-0.05836859,0.1393056,0.695066
252,-0.06536363,0.1389831,0.6953365
253,-0.07241769,0.1388565,0.6965145
254,-0.07968494,0.1385082,0.6991642
255,-0.0880482,0.1366498,0.7030571
256,-0.09800814,0.1328427,0.7091622
257,-0.05142981,0.09419049,0.6983716
258,-0.04891197,0.09480101,0.6969271
259,-0.06721349,0.08138834,0.7066177
260,-0.05754797,0.08302079,0.7009066
261,-0.0602504,0.06518781,0.6942247
262,-0.0632567,0.04163018,0.695999
263,-0.06094404,0.02932174,0.6893742
264,-0.05917928,0.02473157,0.6890913
265,-0.08429612,0.08628914,0.7051281
266,-0.08632006,0.08178356,0.7058545
267,-0.08874175,0.07623398,0.7067487
268,-0.09153755,0.0713553,0.7059667
269,-0.08747316,0.06443657,0.7028246
270,-0.05462327,0.02310243,0.6890285
271,-0.05388727,0.01796516,0.6924396
272,-0.05443096,0.01525116,0.6937171
273,-0.1111297,0.02535015,0.721636
274,-0.103877,0.02289269,0.7150431
275,-0.1214742,0.03138559,0.7387921
276,-0.1216171,0.03926799,0.7350432
277,-0.1033175,0.0318446,0.7105159
278,-0.1005499,0.08461469,0.7141452
279,-0.0941634,0.08617903,0.7092862
280,-0.1325783,0.07264204,0.7659357
281,-0.08278205,0.1508854,0.7047482
282,-0.05194925,0.1549428,0.6988961
283,-0.06012476,0.06021971,0.6910512
284,-0.0536168,0.06647976,0.6854138
285,-0.05041803,0.06841179,0.6833738
286,-0.0468585,0.06985003,0.6821807
287,-0.09223776,0.09254581,0.7075077
288,-0.09201042,0.08414632,0.7079699
289,-0.09894743,0.08191437,0.7122456
290,-0.1043182,0.07762973,0.7140031
291,-0.1124773,0.07587074,0.719704
292,-0.05348267,0.06012451,0.6805774
293,-0.04975992,0.0615304,0.6781697
294,-0.04577125,0.06224771,0.6770372
295,-0.05364299,0.16976,0.7072173
296,-0.06530287,0.04523683,0.6977219
297,-0.06388252,0.05556171,0.6943061
298,-0.06166228,0.09155415,0.7078525
299,-0.07411337,0.04908559,0.6964806
300,-0.07092616,0.04278871,0.6965593
301,-0.06984925,0.03997704,0.6957167
302,-0.0804561,0.06603692,0.7021765
303,-0.08001656,0.0718702,0.7045832
304,-0.07951271,0.07640611,0.7055663
305,-0.07887243,0.08179967,0.7051063
306,-0.05525246,0.04393383,0.691362
307,-0.06795935,0.03620597,0.6946121
308,-0.06644745,0.03116562,0.6929863
309,-0.06446034,0.02610841,0.6915536
310,-0.06570313,0.01996021,0.6952248
311,-0.06467608,0.01824159,0.6958743
312,-0.06339089,0.01609161,0.6981919
313,-0.06376439,0.01436453,0.6988109
314,-0.06448,0.08491065,0.7069026
315,-0.06652126,0.08715025,0.7077551
316,-0.06765417,0.09229167,0.7085863
317,-0.04804039,0.0471282,0.6837499
318,-0.05089679,0.04277383,0.6885813
319,-0.05509384,0.05073983,0.683171
320,-0.05865939,0.04377323,0.6934363
321,-0.04488073,0.04721369,0.6801459
322,-0.04724266,0.0478496,0.6806779
323,-0.04857795,0.04840503,0.6813203
324,-0.05009297,0.0480364,0.6846706
325,-0.08961778,0.09374698,0.7046571
326,-0.0873884,0.09402245,0.7035682
327,-0.08353046,0.09484865,0.7024922
328,-0.07955991,0.09556456,0.7021351
329,-0.06639825,0.09140083,0.7085592
330,-0.06803383,0.0898384,0.708517
331,-0.07219545,0.08714783,0.7062835
332,-0.077966,0.08646719,0.7049129
333,-0.08922993,0.08725061,0.7065146
334,-0.0947028,0.09623565,0.7055391
335,-0.1123576,0.1447074,0.7301342
336,-0.1089387,0.1373572,0.7223993
337,-0.1062186,0.1292851,0.7162259
338,-0.1000075,0.1125598,0.7056559
339,-0.09756284,0.1066487,0.7036437
340,-0.09343518,0.1009929,0.7035956
341,-0.09162074,0.09336385,0.7061078
342,-0.09404919,0.09372243,0.706401
343,-0.09101231,0.08828275,0.7072298
344,-0.05281674,0.1106156,0.6940551
345,-0.05847742,0.1101716,0.6941397
346,-0.06210764,0.1042087,0.6965472
347,-0.06345335,0.09821635,0.702238
348,-0.06599589,0.09502602,0.7056484
349,-0.0673953,0.0946833,0.7063358
350,-0.06839649,0.09385622,0.7065895
351,-0.07361406,0.03359826,0.6956842
352,-0.07539832,0.03586126,0.6959414
353,-0.08027685,0.04216209,0.6959419
354,-0.081909,0.06034616,0.7001585
355,-0.04853061,0.009939706,0.6912725
356,-0.04952785,0.003805894,0.6926076
357,-0.05033,0.002067305,0.6966041
358,-0.05203763,-0.005763549,0.7023025
359,-0.05198742,-0.01030418,0.7024002
360,-0.0530434,-0.01882736,0.7040858
361,-0.05493426,-0.02758335,0.7115073
362,-0.05746111,-0.03118969,0.7216597
363,-0.06081617,-0.03390034,0.7378417
364,-0.06207874,-0.03491639,0.745007
365,-0.05168712,0.0105035,0.6912141
366,-0.05312601,0.005082542,0.6923857
367,-0.05413852,0.002517294,0.6960819
368,-0.0558186,-0.006077878,0.7023608
369,-0.05608774,-0.01076313,0.7025574
370,-0.05784914,-0.01825796,0.7042547
371,-0.06107139,-0.02677173,0.7119868
372,-0.06430481,-0.0301251,0.7219096
373,-0.06833984,-0.03220152,0.7381815
374,-0.07007858,-0.03261985,0.7455078
375,-0.05477308,0.01106016,0.6919224
376,-0.05649222,0.006727767,0.692865
377,-0.05792369,0.003651963,0.6957905
378,-0.05960229,-0.006277306,0.7028051
379,-0.06026237,-0.01091,0.7034466
380,-0.06286298,-0.01719757,0.7055365
381,-0.06743316,-0.02474144,0.7127541
382,-0.07129489,-0.02740917,0.7225667
383,-0.07627892,-0.0287983,0.7384468
384,-0.07792999,-0.02906099,0.7462938
385,-0.0646259,0.01341873,0.6986213
386,-0.06598677,0.01159353,0.6988407
387,-0.0682729,0.009404957,0.6995291
388,-0.07408723,-0.002634555,0.708618
389,-0.07683562,-0.005503858,0.710107
390,-0.08332993,-0.01004446,0.7160296
391,-0.09094318,-0.01260316,0.7267646
392,-0.09828145,-0.01249583,0.7398581
393,-0.05648589,0.0367133,0.6906719
394,-0.05209688,0.03823088,0.6892901
395,-0.04807767,0.03832187,0.6886557
396,-0.07187644,0.0218625,0.6965851
397,-0.07529429,0.01389764,0.7012731
398,-0.07539526,0.00948032,0.7056515
399,-0.07316355,0.006337471,0.7040818
400,-0.07056916,0.004449355,0.7026243
401,-0.0669824,0.002068169,0.7016177
402,-0.05879054,-0.0009573549,0.6996825
403,-0.05507339,-0.001430728,0.6995243
404,-0.05124043,-0.001449153,0.6998082
405,-0.0592187,-0.03277026,0.7290512
406,-0.06645066,-0.03140723,0.7295563
407,-0.07401622,-0.02843502,0.7300556
408,-0.08887929,-0.01881892,0.7326835
409,-0.09513566,-0.01309199,0.7330106
410,-0.1009433,-0.006789917,0.7327916
411,-0.1088727,0.00762853,0.7296756
412,-0.1103005,0.0345572,0.7179634
413,-0.1040655,0.05847526,0.7088659
414,-0.1001774,0.06531157,0.7072539
415,-0.096544,0.07253306,0.7079148
416,-0.1048154,-0.005779505,0.7397935
417,-0.1136673,0.01016161,0.7376367
418,-0.1168234,0.02838228,0.7302832
419,-0.1165339,0.03718778,0.7262582
420,-0.1104289,0.06150974,0.7145771
421,-0.07881001,0.01070252,0.7047694
422,-0.08147655,0.0105786,0.7058276
423,-0.08494616,0.01065878,0.7058546
424,-0.09291442,0.0112901,0.7099575
425,-0.1036527,0.01412042,0.7193006
426,-0.1107411,0.01596543,0.7258524
427,-0.116524,0.01913787,0.734866
428,-0.12199,0.02376805,0.7458224
429,-0.1243078,0.02411187,0.7584527
430,-0.07564048,0.0112181,0.7034685
431,-0.07348259,0.01209995,0.7030087
432,-0.07206972,0.01294076,0.7030245
433,-0.07132973,0.01345362,0.7033688
434,-0.07085021,0.01374643,0.7036788
435,-0.1100877,0.07163277,0.7159098
436,-0.09551768,0.08814453,0.7103179
437,-0.1064713,0.08075411,0.7168345
438,-0.1016765,0.0876155,0.7153299
439,-0.09667499,0.0895648,0.7111859
440,-0.0930842,0.09221913,0.7086964
441,-0.09378324,0.09062342,0.7088454
442,-0.09427098,0.0925023,0.7088504
443,-0.05135088,0.1395975,0.6952595
444,-0.05951752,0.1545341,0.6988294
445,-0.06186838,0.1692162,0.7075305
446,-0.04779107,0.0849863,0.6923628
447,-0.05726884,0.0788532,0.6979422
448,-0.06082678,0.07467026,0.6990902
449,-0.0747987,0.06362717,0.700206
450,-0.08985975,0.05810221,0.7013886
451,-0.09728321,0.05764287,0.7044879
452,-0.1155709,0.06569356,0.7210513
453,-0.1182042,0.07164647,0.7254966
454,-0.09190034,0.1148046,0.7005277
