0,0.1152316,-0.07770203,0.7832853
449,0.07394153,0.0235263,0.7663186
450,0.06538361,0.02003708,0.7787235
451,0.06295484,0.02040461,0.7863472
452,0.06490433,0.03014428,0.8104005
453,0.06700618,0.03603761,0.8148651
454,0.06654983,0.0768916,0.777585
455,0.07974163,-0.002108922,0.8380902
456,0.0754787,0.03073635,0.8339508
457,0.08235253,0.02960612,0.8430457
458,0.06348885,0.0311627,0.7966632
459,0.06882693,0.0415279,0.8170186
460,0.07690612,0.08672718,0.8211958
461,0.07624978,0.03893198,0.8344546
462,0.08239112,0.09269594,0.8289139
463,0.06948274,0.05751333,0.8061147
464,0.07091222,0.03206455,0.7771723
465,0.07264127,0.0364243,0.7762943
466,0.07344134,0.04162513,0.7741061
467,0.074396,0.04607436,0.7723099
468,0.07172837,0.0103974,0.7515913
469,0.07051658,0.05285654,0.7843698
470,0.0699776,0.05274417,0.7847013
471,0.06993441,0.05248086,0.7884219
472,0.07026315,0.05188145,0.7950386
473,0.06984369,0.05038708,0.8020284
474,0.06916223,0.04849896,0.8093973
475,0.07014154,0.04738671,0.8177114
476,0.07668919,0.04737683,0.8338907
477,0.08208924,0.04748139,0.8417082
478,0.08871071,0.0473143,0.8495178
479,0.07564545,0.01455323,0.7611626
480,0.07759307,0.02629696,0.7616183
481,0.07920421,0.03029944,0.7620909
482,0.08064604,0.03439128,0.7639628
483,0.07408618,-0.005139358,0.7564443
484,0.07404462,-0.01007502,0.7505567
485,0.07359427,-0.01534337,0.7500353
486,0.07403767,0.006527495,0.7546759
487,0.07337117,0.01114902,0.7549806
488,0.0863154,0.04366683,0.7470427
489,0.08371791,0.03881364,0.7458692
490,0.07834902,0.02916729,0.742847
491,0.07475705,0.02120841,0.7451341
492,0.07282194,0.01864247,0.7438368
493,0.07091174,0.01620786,0.7421314
494,0.06979326,0.01259622,0.7419527
495,0.07006471,0.01014379,0.7420053
496,0.09210765,0.08081372,0.7338217
497,0.08632318,0.0816704,0.7390056
498,0.08141547,0.08290259,0.7440693
499,0.07715999,0.08446895,0.7500148
500,0.07466287,0.08588328,0.7570812
501,0.07239148,0.0868146,0.7640941
502,0.07006729,0.08691541,0.7712352
503,0.06803742,0.084895,0.7808862
504,0.06866119,0.08284776,0.7925273
505,0.06984206,0.0803907,0.8017328
506,0.07129984,0.07576723,0.8096101
507,0.07429318,0.06260836,0.8221945
508,0.07371452,0.008620124,0.7556708
509,0.09699333,-0.06330667,0.8074262
510,0.09197415,-0.06305619,0.8009538
511,0.08753871,-0.06289848,0.7939973
512,0.08360881,-0.06204862,0.7869379
513,0.07938538,-0.06021015,0.7770747
514,0.07819994,-0.05429248,0.7697307
515,0.07848775,-0.04998779,0.7655935
516,0.0790085,-0.04549375,0.7630397
517,0.07791509,-0.03985957,0.7605063
518,0.07619729,-0.03408979,0.7562845
519,0.07575934,-0.02979071,0.7539477
520,0.07669304,-0.02621052,0.7540913
521,0.07814008,-0.02386731,0.7551044
522,0.07752559,-0.02273045,0.7554064
523,0.07421216,-0.01901834,0.7537403
524,0.07688491,0.004473101,0.7547567
525,0.07589275,0.006010305,0.7440431
526,0.07534992,0.006156299,0.8330775
527,0.08091479,0.006314754,0.8409839
528,0.09802477,-0.0561532,0.8208107
529,0.1135789,-0.07768054,0.7945961
530,0.1090421,-0.07441046,0.8009599
531,0.1193667,-0.07930632,0.7882773
532,0.1051238,-0.06966045,0.8073806
533,0.1015065,-0.0633821,0.8141054
534,0.0753088,-0.03830084,0.7717012
535,0.07574011,0.07405112,0.8224512
536,0.07905658,0.07780747,0.8292074
537,0.08393702,0.08139398,0.8376161
538,0.06940936,0.05452579,0.7828062
539,0.06861675,0.05512513,0.7851197
540,0.06807328,0.05699411,0.7896767
541,0.06810802,0.05843288,0.7955077
542,0.06826695,0.06097969,0.8018901
543,0.07007569,0.06492223,0.8094887
544,0.07302696,0.07012331,0.8164322
545,0.07394324,0.0546835,0.8256842
546,0.07719154,0.05604257,0.8323601
547,0.08148965,0.05714612,0.8397723
548,0.08787406,0.05781169,0.8471594
549,0.07006724,0.05336533,0.7847975
550,0.06979707,0.05352671,0.7880383
551,0.06975392,0.05375631,0.794016
552,0.06973866,0.05357688,0.801137
553,0.06992428,0.0531642,0.8093085
554,0.071253,0.05314251,0.8176677
555,0.1254493,-0.05484352,0.7398568
556,0.1367833,-0.05857857,0.7440461
557,0.1410703,-0.05271696,0.7404587
558,0.1292993,-0.04988865,0.7371532
559,0.09720112,-0.07024342,0.7538141
560,0.1047047,-0.07410052,0.7610907
561,0.1104009,-0.07381805,0.7572048
562,0.102473,-0.07008804,0.7504983
563,0.1180132,-0.05007552,0.7384928
564,0.1215148,-0.0458625,0.7364469
565,0.1482247,-0.05376529,0.7431913
566,0.155272,-0.05366419,0.7468014
567,0.1624429,-0.03846295,0.7385158
568,0.153807,-0.03950462,0.7349533
569,0.09231205,-0.06154782,0.7483308
570,0.09667244,-0.0616829,0.7454677
571,0.1084175,-0.06874117,0.7471892
572,0.116703,-0.07179926,0.7534438
573,0.123881,-0.06802855,0.7499529
574,0.1147916,-0.06562212,0.744516
575,0.1150447,-0.04704844,0.7381287
576,0.1184621,-0.04324339,0.7362281
577,0.1326119,-0.03885202,0.730859
578,0.145225,-0.0395427,0.7327033
579,0.1447613,-0.03177225,0.7288215
580,0.1317688,-0.03226875,0.7277166
581,0.1640379,-0.02979868,0.7341937
582,0.1538516,-0.03125914,0.7304504
583,0.09106996,-0.05349427,0.7469153
584,0.09475391,-0.0543676,0.7445246
585,0.1021097,-0.06128143,0.7433864
586,0.108484,-0.05906618,0.7417846
587,0.1208513,-0.0604896,0.7420197
588,0.1137179,-0.05453233,0.7402614
589,0.1245718,-0.03708013,0.7316301
590,0.1208974,-0.009795091,0.7212517
591,0.1151245,-0.01400619,0.7257327
592,0.1216448,-0.02652734,0.7272192
593,0.1296933,-0.02537079,0.724984
594,0.1718411,-0.0367989,0.7440743
595,0.1805482,-0.03566942,0.7513948
596,0.1850897,-0.02687063,0.748733
597,0.1755477,-0.02653517,0.7397221
598,0.09903457,-0.05487554,0.7427459
599,0.1050182,-0.05413315,0.7410992
600,0.1238346,-0.03190167,0.7291968
601,0.1131233,-0.03668359,0.7349621
602,0.1095737,-0.03926124,0.7357945
603,0.1124581,-0.04370236,0.7369076
604,0.1157477,-0.04038387,0.735607
605,0.1215362,-0.03572556,0.7324589
606,0.1209294,-0.03138402,0.7304241
607,0.09073108,-0.04383585,0.7458668
608,0.09137894,-0.04851677,0.7464631
609,0.09478666,-0.04924698,0.744288
610,0.09399916,-0.04439747,0.7435122
611,0.1188171,-0.0268711,0.7285221
612,0.1788399,-0.009546798,0.7353694
613,0.1830359,0.01379098,0.7318476
614,0.1738197,0.01615807,0.7254003
615,0.1705016,-0.01104151,0.7301945
616,0.09718609,-0.04411761,0.7412828
617,0.09835723,-0.04970148,0.7425645
618,0.1030759,-0.04918484,0.7408466
619,0.101302,-0.04343431,0.7390853
620,0.108207,-0.04683995,0.7389083
621,0.105385,-0.04193185,0.7372957
622,0.1047522,-0.03027092,0.7351853
623,0.1068132,-0.03355416,0.7347331
624,0.1103123,-0.03245265,0.7350032
625,0.1085255,-0.02998557,0.7350984
626,0.1187175,-0.034143,0.733132
627,0.1160278,-0.03243594,0.7336686
628,0.1132023,-0.01585309,0.7270433
629,0.1155202,-0.002338083,0.7231047
630,0.1121638,-0.007602707,0.7268457
631,0.08589178,-0.03602331,0.7405722
632,0.08853178,-0.03939666,0.7435372
633,0.09137167,-0.039412,0.7407876
634,0.08878581,-0.0351392,0.7380038
635,0.1180361,-0.03075831,0.7312972
636,0.1155237,-0.03001113,0.7321679
637,0.1105723,-0.01001951,0.7276686
638,0.1090735,-0.0009954907,0.7292312
639,0.111334,0.004280765,0.7264683
640,0.1180718,0.02620323,0.7293402
641,0.1159746,0.0217549,0.7282776
642,0.1209794,0.01888132,0.7249544
643,0.1226863,0.02428199,0.7263309
644,0.09203754,-0.03403611,0.7362173
645,0.09436854,-0.03890408,0.7383282
646,0.09780604,-0.03748651,0.7363351
647,0.09563927,-0.03288297,0.7351941
648,0.1021298,-0.03541856,0.7351034
649,0.1003114,-0.03135475,0.7349294
650,0.1039746,-0.02811394,0.735246
651,0.1075202,-0.02813717,0.7349178
652,0.1139467,-0.03069692,0.7339038
653,0.1126167,-0.02930055,0.7344252
654,0.1141641,-0.02715804,0.7307198
655,0.1162124,-0.02711372,0.7295606
656,0.1110681,-0.01793966,0.7279792
657,0.1092858,-0.02031824,0.7291898
658,0.1077019,-0.004072459,0.7294924
659,0.08549412,-0.03007923,0.7400147
660,0.08848929,-0.02986369,0.7379105
661,0.1037632,-0.02703042,0.7355478
662,0.1074079,-0.02717252,0.7352366
663,0.1138579,-0.0290433,0.7330541
664,0.1127704,-0.02824572,0.7338054
665,0.1065984,-0.01654092,0.7288847
666,0.1086044,-0.01307424,0.7281461
667,0.1056467,-0.007682372,0.7296278
668,0.103931,0.01525188,0.7304372
669,0.1073551,0.02522588,0.7315459
670,0.1039907,0.02891402,0.7324207
671,0.09990131,0.019873,0.7299291
672,0.1232417,0.02850046,0.7268134
673,0.1196365,0.02980988,0.7293087
674,0.1469158,0.01816048,0.7173952
675,0.1433118,0.02498812,0.7190701
676,0.1379937,0.02334591,0.7195492
677,0.1397495,0.01634495,0.7175491
678,0.08644715,-0.02612984,0.7406211
679,0.089746,-0.02611174,0.7388211
680,0.09162021,-0.02954002,0.7364541
681,0.09574223,-0.02902284,0.7356216
682,0.09967087,-0.02861367,0.735317
683,0.1118227,-0.02814479,0.734801
684,0.1127393,-0.02720959,0.732015
685,0.1079221,-0.02258842,0.7304999
686,0.106991,-0.02439023,0.7321256
687,0.1119692,-0.02723159,0.7332386
688,0.10897,0.02868201,0.732541
689,0.1117822,0.03245445,0.7338454
690,0.1094395,0.03633766,0.7354925
691,0.1062127,0.03276306,0.7338977
692,0.1229543,0.03376699,0.7261813
693,0.1202392,0.03461547,0.7284572
694,0.12738,0.02756224,0.7243222
695,0.1260408,0.03306455,0.7242086
696,0.139376,0.02956133,0.7207258
697,0.1354313,0.02796248,0.7213218
698,0.09293402,-0.02619957,0.7376765
699,0.09646383,-0.02649777,0.7368783
700,0.0999988,-0.02684394,0.7360411
701,0.1117231,-0.0276207,0.7350326
702,0.1123394,-0.02785999,0.7344263
703,0.1047928,-0.02011374,0.7300787
704,0.1034218,-0.02293531,0.7317753
705,0.1142683,0.03469905,0.7340671
706,0.1145139,0.02881375,0.7317628
707,0.1166897,0.03168391,0.7318403
708,0.1120983,-0.02765099,0.7349684
709,0.1115932,-0.02735783,0.7342064
710,0.1067284,-0.02563182,0.733404
711,0.09709989,0.03672292,0.7330229
712,0.09257714,0.02699196,0.729062
713,0.09613755,0.02378814,0.7294709
714,0.1006718,0.0331568,0.7330241
715,0.1179901,0.0358754,0.7308906
716,0.11619,0.03775186,0.732994
717,0.1605978,0.02925796,0.7208374
718,0.1541256,0.03342905,0.7210407
719,0.1517342,0.03017813,0.7202858
720,0.1578614,0.02500411,0.7196617
721,0.1115857,-0.02742281,0.7349325
722,0.1069987,-0.02667119,0.7352005
723,0.1029257,-0.02431054,0.7328347
724,0.09574611,0.04401278,0.7346312
725,0.09277021,0.04521718,0.735154
726,0.0903641,0.04043873,0.7333947
727,0.09373636,0.03895389,0.7327309
728,0.1196477,0.04837296,0.7275316
729,0.1205556,0.03901146,0.7281327
730,0.1225986,0.03846639,0.7260771
731,0.1214466,0.04857796,0.7249147
732,0.1250342,0.03780471,0.7243685
733,0.1239606,0.04817191,0.722596
734,0.1476316,0.03723308,0.721112
735,0.1457514,0.03440269,0.7210603
736,0.1528539,0.04299308,0.7192217
737,0.1546818,0.04003661,0.7205716
738,0.1626788,0.03832809,0.7213494
739,0.160312,0.04307359,0.7199959
740,0.1031468,-0.02616149,0.7355376
741,0.1052916,0.006673304,0.7306417
742,0.1019994,0.01072079,0.7287667
743,0.1004118,0.01000171,0.7274181
744,0.1032436,0.007622696,0.7293133
745,0.09813796,0.006341973,0.726023
746,0.09877726,0.009018645,0.7260218
747,0.0950383,0.01100794,0.7246803
748,0.09423304,0.007772949,0.724297
749,0.1299471,0.04565813,0.7197186
750,0.1302785,0.03772763,0.7217161
751,0.1326118,0.03818468,0.7209767
752,0.1318765,0.0449755,0.7192215
753,0.1413322,0.03971604,0.7203446
754,0.1397932,0.03838571,0.7204612
755,0.1469603,0.0479325,0.7160791
756,0.1501539,0.04554223,0.7176555
757,0.1568489,0.04696402,0.7179024
758,0.1529346,0.05048117,0.7155226
759,0.0967901,-0.01475955,0.7302742
760,0.09309306,-0.01279696,0.7314555
761,0.09168524,-0.01788981,0.7318825
762,0.09486973,-0.01904272,0.7312084
763,0.1038712,0.003376886,0.7304209
764,0.105035,0.001344962,0.7323032
765,0.08815604,0.01832874,0.7245979
766,0.08429523,0.02048476,0.7245395
767,0.08195355,0.01680879,0.7229757
768,0.08629171,0.01502909,0.7230219
769,0.08565409,0.03125867,0.7295833
770,0.08918034,0.0293599,0.7289538
771,0.1007196,0.04771746,0.7359471
772,0.1058517,0.04138774,0.7368549
773,0.1067476,0.04883249,0.7365998
774,0.1020946,0.05471609,0.7335132
775,0.1186999,0.03983242,0.7303616
776,0.1183537,0.04805879,0.7299372
777,0.1172241,0.04710779,0.732333
778,0.1174607,0.04144822,0.7324112
779,0.1413722,0.04685797,0.7163645
780,0.1440972,0.0451925,0.7174453
781,0.1489123,0.05384107,0.7134287
782,0.1424062,0.05036625,0.7148287
783,0.1020789,0.0004899036,0.7319269
784,0.09992759,0.0009623673,0.7322146
785,0.09786676,-0.0004273225,0.7327935
786,0.1028288,-0.002326159,0.7326248
787,0.09799851,0.002017628,0.7296287
788,0.09663598,0.003000574,0.7280261
789,0.09270409,0.004555125,0.7265003
790,0.08069837,0.01202723,0.7224469
791,0.08526538,0.01078079,0.7224925
792,0.09783812,0.05729866,0.7330832
793,0.09745184,0.04944524,0.7354108
794,0.1383385,0.04812956,0.7158674
795,0.08597683,-0.01037218,0.7349891
796,0.08965676,-0.01096482,0.732852
797,0.08969704,-0.005214091,0.733739
798,0.08563261,-0.004907807,0.7359532
799,0.07999223,0.008317307,0.7234943
800,0.08425186,0.007837567,0.7233568
801,0.08054693,0.0220965,0.7255365
802,0.07807173,0.01797961,0.7241915
803,0.1070291,0.06076248,0.7255833
804,0.1027634,0.06636619,0.7256793
805,0.1349222,0.0463492,0.7169831
806,0.1374045,0.04557774,0.7172288
807,0.1374087,0.05278859,0.7141334
808,0.1345897,0.04972967,0.7156974
809,0.08819558,-0.02008529,0.7346157
810,0.08890466,-0.02463835,0.7387357
811,0.09203661,-0.02476813,0.7376541
812,0.09108734,-0.02083643,0.7339358
813,0.08625408,-0.01549022,0.7340917
814,0.08913513,-0.01661306,0.7326667
815,0.08277331,0.00579891,0.7250619
816,0.08198506,0.004064748,0.7279291
817,0.07677454,0.01278647,0.7236228
818,0.09517066,0.05792396,0.7337614
819,0.09494986,0.05067706,0.7357548
820,0.1110399,0.05497881,0.7301435
821,0.1321577,0.04736137,0.7171975
822,0.07659716,0.008805949,0.7245797
823,0.09805958,0.06709277,0.7292892
824,0.1134866,0.05589743,0.7271916
825,0.1106433,0.06183736,0.722554
826,0.1145524,0.05114879,0.7318719
827,0.1158417,0.05265234,0.7289135
828,0.141341,0.05748945,0.7118942
829,0.08478595,-0.01979987,0.736399
830,0.08496065,0.00160872,0.7334473
831,0.08550283,0.002342949,0.7325882
832,0.08292938,0.003047111,0.7303355
833,0.08192334,0.002529858,0.7309153
834,0.08049403,0.00363164,0.7281991
835,0.07994778,0.005478073,0.7255667
836,0.07693802,0.005553242,0.7265519
837,0.07825282,0.003265383,0.7291689
838,0.1079742,0.06819577,0.7214467
839,0.1153876,0.06241451,0.7195948
840,0.1165165,0.05686706,0.7238809
841,0.1157124,0.04967416,0.7317969
842,0.1170563,0.05065101,0.7290143
843,0.1165349,0.04532447,0.7353533
844,0.1157313,0.04403321,0.7352704
845,0.1167462,0.04324295,0.734344
846,0.11663,0.04613996,0.7343259
847,0.1320921,0.05539373,0.7145304
848,0.1342771,0.06051109,0.7120695
849,0.1287392,0.06395578,0.713127
850,0.1263429,0.05738891,0.7163303
851,0.08459209,-0.001040963,0.7355584
852,0.08291438,0.001201084,0.7346742
853,0.08561237,-0.0245186,0.7404903
854,0.08827447,-0.0009641089,0.7336661
855,0.08911473,0.00102517,0.7331877
856,0.09388687,-0.0003078617,0.7331426
857,0.08012697,0.002131054,0.7319665
858,0.1137381,0.06968959,0.7181454
859,0.1178823,0.05369826,0.7252854
860,0.1116919,0.04610623,0.7371893
861,0.1139921,0.04555382,0.7359331
862,0.1325209,0.04560862,0.7181641
863,0.1303983,0.04630741,0.7184582
864,0.1300554,0.05152799,0.7164395
865,0.1281263,0.0489174,0.7181769
866,0.1215021,0.06348085,0.7157505
867,0.1207744,0.05745747,0.7199342
868,0.1207496,0.05389675,0.7219834
869,0.1186804,0.05107887,0.7260464
870,0.1163793,0.04808311,0.7319208
871,0.1174563,0.04923373,0.729304
872,0.1247226,0.05313455,0.7188259
873,0.1238664,0.05026375,0.7202939
874,0.1206657,0.05112249,0.7231778
875,0.1189193,0.04976954,0.7266248
876,0.1269559,0.04691812,0.7207985
877,0.126795,0.0478393,0.7196374
878,0.1610658,0.1004214,0.7203904
879,0.1502531,0.1073036,0.7198452
880,0.1426679,0.09804352,0.7166612
881,0.1540894,0.09213405,0.7174884
882,0.1208253,0.04978567,0.723882
883,0.1234728,0.04923739,0.7214463
884,0.1406964,0.1128037,0.7212167
885,0.1327165,0.1020923,0.7175132
886,0.1322461,0.117017,0.7233684
887,0.1167618,0.1072725,0.722317
888,0.1241951,0.104676,0.7194762
889,0.1248672,0.1203269,0.7264429
890,0.1178655,0.1226845,0.7302315
891,0.1110597,0.1242229,0.734632
892,0.1037847,0.1099485,0.7301582
893,0.1099605,0.1086992,0.7257937
894,0.1059185,0.09427564,0.7246094
895,0.1031905,0.08004562,0.7234923
896,0.1097494,0.08002914,0.7193608
897,0.1121194,0.09317948,0.7207442
898,0.1173148,0.07991113,0.7172281
899,0.1189228,0.09212387,0.7175978
900,0.1267016,0.09073822,0.7157632
901,0.1246803,0.0791772,0.7153472
