0,-0.05332578,-0.05257331,0.5574116
1,-0.05331458,-0.05190612,0.5509818
2,-0.05316057,-0.05165224,0.5352645
3,-0.05320346,-0.04905717,0.5246553
4,-0.05356369,-0.0415899,0.5164115
5,-0.05397546,-0.03394831,0.5136805
6,-0.0541601,-0.02940972,0.512372
7,-0.05440817,-0.021697,0.50642
8,-0.05441083,-0.01953368,0.5019631
9,-0.05467812,-0.01360644,0.5002065
10,-0.0549245,-0.008732102,0.499928
11,-0.05979117,0.07679363,0.4949351
12,-0.05875985,0.06269891,0.4863959
13,-0.05804877,0.05322424,0.4801081
14,-0.05679238,0.02857169,0.4910743
15,-0.05623626,0.01955143,0.491588
16,-0.06061373,0.08963156,0.4952481
17,-0.05713354,0.03929647,0.4771338
18,-0.05737903,0.04351708,0.4764235
19,-0.05589025,0.01425245,0.4904659
20,-0.05682512,0.03191021,0.4852298
21,-0.05697241,0.03590381,0.4789178
22,-0.0556805,0.01013466,0.4908645
23,-0.05685519,0.03071382,0.4892384
24,-0.0601733,0.08224902,0.4964058
25,-0.05833868,0.05700146,0.4826614
26,-0.05769876,0.04846099,0.4775842
27,-0.06116711,0.09914107,0.4940498
28,-0.06287792,0.1269912,0.494236
29,-0.0649193,0.1565786,0.5049967
30,-0.06388221,0.1421029,0.4974957
31,-0.05686526,0.03339664,0.4818365
32,-0.05655596,0.02492905,0.4917122
33,-0.05429759,-0.02504753,0.5100595
34,-0.05319938,-0.05235088,0.5427616
35,-0.05944541,0.0720628,0.4921814
36,-0.1354549,0.04693783,0.577519
37,-0.1307457,0.02530943,0.5757945
38,-0.1015399,-0.03043285,0.5615556
39,-0.09265392,-0.03840448,0.5536356
40,-0.09381944,-0.03654482,0.5612572
41,-0.1030681,-0.02827207,0.570484
42,-0.08252202,-0.0383255,0.5292739
43,-0.08804766,-0.0398486,0.5399103
44,-0.1081761,-0.02324895,0.5614474
45,-0.07775162,-0.03362207,0.522288
46,-0.09119651,-0.02819839,0.5283896
47,-0.09841993,-0.02810111,0.5389571
48,-0.1098631,-0.02060359,0.5710672
49,-0.08527049,-0.02501882,0.5226208
50,-0.1058782,-0.01489292,0.5339283
51,-0.09765474,-0.01659232,0.5245338
52,-0.118685,-0.006111022,0.5592274
53,-0.09651712,0.01528772,0.5069542
54,-0.08954567,0.01060022,0.5076821
55,-0.0923296,-0.004222963,0.5150049
56,-0.1002787,-0.002231997,0.5175847
57,-0.121118,-0.003509156,0.5701844
58,-0.07569845,-0.03001931,0.5192879
59,-0.09049748,-0.01495836,0.5203298
60,-0.07437427,-0.02643921,0.5162756
61,-0.08330308,-0.02192889,0.520152
62,-0.07236713,-0.01647878,0.50809
63,-0.08181117,-0.01923051,0.5176329
64,-0.1313365,0.0503349,0.5433319
65,-0.128881,0.01573819,0.5728123
66,-0.07820277,-0.01246217,0.5128246
67,-0.08536065,-0.01218698,0.51801
68,-0.08752326,-0.01364841,0.5194274
69,-0.08930504,-0.004878576,0.5145678
70,-0.07135694,-0.01328241,0.5062997
71,-0.08169355,-0.009018435,0.5147552
72,-0.08733086,-0.005150889,0.513562
73,-0.08696,0.05805483,0.5085827
74,-0.08651803,0.05288872,0.506532
75,-0.07038026,-0.01083535,0.5059518
76,-0.07695243,-0.01044607,0.5116215
77,-0.08277623,-0.005009833,0.5120528
78,-0.08473966,0.006891939,0.5070097
79,-0.08704801,0.008950409,0.507939
80,-0.06980548,-0.00865397,0.506489
81,-0.07611489,-0.008779024,0.5107189
82,-0.08047014,-0.007682425,0.5138705
83,-0.08071439,0.002584543,0.5061366
84,-0.08302943,0.0134483,0.5041193
85,-0.07788993,0.05629744,0.503215
86,-0.07728414,0.04515439,0.5006428
87,-0.1056402,0.04731814,0.5111035
88,-0.1126889,0.05789659,0.5178524
89,-0.07535099,-0.007664653,0.5107231
90,-0.07946653,-0.006503102,0.5134264
91,-0.08123222,-0.004797198,0.5122989
92,-0.08101073,0.01019389,0.5031244
93,-0.07861138,0.03561193,0.5024827
94,-0.07901295,0.06437398,0.5076462
95,-0.07812412,0.06017788,0.5049103
96,-0.08791642,0.06214221,0.5095693
97,-0.07887486,-0.005932443,0.5134606
98,-0.08020145,-0.004688149,0.5127938
99,-0.07894658,0.00112575,0.5066185
100,-0.1051492,0.06092274,0.5142611
101,-0.1083874,0.06284465,0.5164397
102,-0.1283987,0.07911085,0.5367718
103,-0.07934065,-0.004598082,0.513221
104,-0.0777079,-0.0001348034,0.5073603
105,-0.07900044,0.00661446,0.5027791
106,-0.06622505,0.06987897,0.4946264
107,-0.06600361,0.05993927,0.4890032
108,-0.07128941,0.05430256,0.4942542
109,-0.07599971,0.0681814,0.5072165
110,-0.07497841,0.0642551,0.5040194
111,-0.08396745,0.06395143,0.5094633
112,-0.08864821,0.06716657,0.5092841
113,-0.08885725,0.07167638,0.5091534
114,-0.1241188,0.06351048,0.5308667
115,-0.1189528,0.06761906,0.5265992
116,-0.07620224,-0.001242083,0.5088468
117,-0.07458745,0.007569668,0.4988139
118,-0.0767414,0.04007081,0.4962817
119,-0.06613812,0.07503493,0.4972378
120,-0.06352118,0.07606054,0.4955902
121,-0.08805013,0.08033121,0.508059
122,-0.1024655,0.06684083,0.512394
123,-0.1004967,0.07100252,0.5109384
124,-0.1185817,0.07730384,0.5242758
125,-0.1241846,0.08947433,0.5266615
126,-0.1326608,0.05815814,0.5456648
127,-0.1364536,0.05673419,0.5654395
128,-0.1372794,0.08639572,0.5584244
129,-0.1334406,0.06574006,0.5465535
130,-0.07303606,0.005549917,0.4995385
131,-0.06945673,0.02691639,0.4964584
132,-0.07782811,0.03727975,0.4996901
133,-0.07642654,0.03922486,0.4940744
134,-0.07448757,0.04317679,0.4923794
135,-0.07561021,0.07382078,0.5098375
136,-0.08532964,0.06831826,0.5095643
137,-0.1010582,0.07846709,0.5091653
138,-0.1139497,0.07718295,0.5195699
139,-0.1158122,0.08184907,0.5177802
140,-0.1205256,0.0848247,0.5213292
141,-0.1397102,0.08811493,0.5684192
142,-0.1348249,0.08403753,0.5508084
143,-0.07043975,0.002313722,0.5025375
144,-0.06580445,0.01863521,0.4924604
145,-0.07761306,0.03297685,0.5007951
146,-0.07539769,0.03430692,0.4935343
147,-0.07437994,0.04141717,0.490407
148,-0.068826,0.04880443,0.4852927
149,-0.06585442,0.05092958,0.482627
150,-0.06281596,0.06179282,0.487032
151,-0.07218956,0.07289889,0.505695
152,-0.06868815,0.07890408,0.5014507
153,-0.08550066,0.08010288,0.5089161
154,-0.1308006,0.1007567,0.5383331
155,-0.06582861,0.01312343,0.4918341
156,-0.07527865,0.03032927,0.5004442
157,-0.07370758,0.03216744,0.4959452
158,-0.07371236,0.03328161,0.4938541
159,-0.07421851,0.03823857,0.4895046
160,-0.07345961,0.03609042,0.4894009
161,-0.07074802,0.08596458,0.5004002
162,-0.06803038,0.08819492,0.4971907
163,-0.1186146,0.08791093,0.5168248
164,-0.1129947,0.08385485,0.5136584
165,-0.06388359,0.009666942,0.4926776
166,-0.06176297,0.01930868,0.4912391
167,-0.05988598,0.02850343,0.4907767
168,-0.07174958,0.03486378,0.490043
169,-0.06853724,0.04124425,0.4819528
170,-0.06504562,0.04238783,0.4787567
171,-0.06401115,0.03866858,0.4790801
172,-0.06732731,0.03829591,0.4818617
173,-0.06224461,0.05243458,0.4807787
174,-0.1099251,0.07689938,0.5159915
175,-0.111644,0.08016959,0.5143152
176,-0.1210932,0.09340749,0.5206899
177,-0.1295946,0.1140285,0.5369859
178,-0.1268483,0.1076327,0.5308969
179,-0.06177609,0.004596815,0.4958241
180,-0.06520549,0.0360523,0.4821836
181,-0.06275436,0.03572577,0.4806046
182,-0.06079056,0.03243968,0.4857847
183,-0.06554712,0.0887697,0.4958304
184,-0.07250365,0.08013301,0.50597
185,-0.08360305,0.07385243,0.5102468
186,-0.08248558,0.07007401,0.5098801
187,-0.08317387,0.0791375,0.5099733
188,-0.1046754,0.07727994,0.5116217
189,-0.1065876,0.0823606,0.5089781
190,-0.06100498,-0.008476426,0.5011755
191,-0.06257568,0.01416073,0.4908164
192,-0.06127192,0.04297261,0.4769946
193,-0.06071167,0.03898882,0.477605
194,-0.08290023,0.08685641,0.5036069
195,-0.08352327,0.09287082,0.4979883
196,-0.07845744,0.07477559,0.5110352
197,-0.08032177,0.07608566,0.5111765
198,-0.105957,0.073679,0.5138277
199,-0.1064384,0.07903946,0.51041
200,-0.1079616,0.09357119,0.5057602
201,-0.1048846,0.08788183,0.5064151
202,-0.06033376,0.009928887,0.4915831
203,-0.06464013,0.03095297,0.4922854
204,-0.06135527,0.03140604,0.4896373
205,-0.06231024,0.0322404,0.4894001
206,-0.05983254,0.03566617,0.4793285
207,-0.05872776,0.03194451,0.4853229
208,-0.08211144,0.09929486,0.4951652
209,-0.08367622,0.08360908,0.5064331
210,-0.08078171,0.07733478,0.5118047
211,-0.1028922,0.07789238,0.5101538
212,-0.1039627,0.07972254,0.508607
213,-0.1029939,0.1015653,0.5027103
214,-0.1320969,0.1208767,0.5448196
215,-0.05841047,0.00472062,0.494761
216,-0.05907244,0.03089998,0.489069
217,-0.08885503,0.09385099,0.4990706
218,-0.08821515,0.1009974,0.4965597
219,-0.08711549,0.08795082,0.5031457
220,-0.07846712,0.0773453,0.5105487
221,-0.1024903,0.08363272,0.5064192
222,-0.1026373,0.09633397,0.5029848
223,-0.09928246,0.08938193,0.5040186
224,-0.09594235,0.1017959,0.4994178
225,-0.05763999,-0.008770845,0.5001403
226,-0.09278168,0.08905593,0.5030233
227,-0.09570885,0.09550498,0.5004134
228,-0.08738023,0.08471896,0.5050398
229,-0.08475125,0.08209408,0.5074709
230,-0.08511618,0.0810194,0.5078498
231,-0.1176989,0.1266416,0.5222145
232,-0.1206048,0.135343,0.5291004
233,-0.09170351,0.0851166,0.5044622
234,-0.1001758,0.08086048,0.5066534
235,-0.09684603,0.08475665,0.5046433
236,-0.08778768,0.08237425,0.506263
237,-0.08784238,0.08146574,0.5068843
238,-0.09806325,0.07947945,0.507952
239,-0.1094849,0.1319187,0.5139177
240,-0.09109905,0.08247136,0.5054412
241,-0.09110077,0.08067562,0.5072926
242,-0.091067,0.08150657,0.5061741
243,-0.09547134,0.0818068,0.5053884
244,-0.09457003,0.08041461,0.5072762
245,-0.1126239,0.1416423,0.5213379
246,-0.104377,0.1465827,0.5158542
247,-0.096551,0.1502578,0.5117404
248,-0.0862371,0.1394978,0.5006698
249,-0.09370698,0.1374137,0.503579
250,-0.08885373,0.1530806,0.5089768
251,-0.07742842,0.1257244,0.4953812
252,-0.0845269,0.1249606,0.4966418
253,-0.09157671,0.1243474,0.4988303
254,-0.09855528,0.1234934,0.5026152
255,-0.1062508,0.1211656,0.5078118
256,-0.1150066,0.1169067,0.5154094
257,-0.06657033,0.08050894,0.4988213
258,-0.06441579,0.08160727,0.4973236
259,-0.08052832,0.06687333,0.5094293
260,-0.07174411,0.06863937,0.5025389
261,-0.07421099,0.05013734,0.4973465
262,-0.07552545,0.02729392,0.5014075
263,-0.07363612,0.01451915,0.4959631
264,-0.0716233,0.0102614,0.495118
265,-0.09793147,0.07071549,0.5100181
266,-0.09950503,0.06602193,0.5111023
267,-0.1013154,0.06016473,0.512499
268,-0.1035888,0.05489719,0.5121909
269,-0.09922879,0.04787629,0.5088722
270,-0.06676161,0.00887385,0.4942019
271,-0.06470168,0.004364415,0.4974864
272,-0.06393109,-0.008233543,0.5026966
273,-0.11605,0.005400562,0.532031
274,-0.1101909,0.0021887,0.5251635
275,-0.1251562,0.01245287,0.5494693
276,-0.1262684,0.02064127,0.5453573
277,-0.1112729,0.01156818,0.5197899
278,-0.1126873,0.06828494,0.5209924
279,-0.1071259,0.0701441,0.5153447
280,-0.1369938,0.05622117,0.5766318
281,-0.1013808,0.1353993,0.5078562
282,-0.07136118,0.1413754,0.4977619
283,-0.07413276,0.04521577,0.4943549
284,-0.06871077,0.0518858,0.4875676
285,-0.06587227,0.05407521,0.484976
286,-0.06253666,0.05576905,0.4831964
287,-0.1059924,0.07683308,0.5131207
288,-0.1050189,0.06818158,0.513836
289,-0.111136,0.06557226,0.5189676
290,-0.1158862,0.06082626,0.5214835
291,-0.1231564,0.05872755,0.5281668
292,-0.06868695,0.04553037,0.4829525
293,-0.06537304,0.04720928,0.4799441
294,-0.06157619,0.0482082,0.4782022
295,-0.07294074,0.1560293,0.5056583
296,-0.07740348,0.0302454,0.5030828
297,-0.0771644,0.04042416,0.4984117
298,-0.07588795,0.07773211,0.5096909
299,-0.08613463,0.03203218,0.5027834
300,-0.08275108,0.02663036,0.503981
301,-0.08157056,0.0237873,0.5032316
302,-0.09261049,0.04990079,0.5074781
303,-0.09246112,0.05613181,0.509465
304,-0.0923503,0.06091655,0.5101511
305,-0.092261,0.06649489,0.5094174
306,-0.06824942,0.0297412,0.4954711
307,-0.07981725,0.0204769,0.5020226
308,-0.07864951,0.01563877,0.5004879
309,-0.07665187,0.01085305,0.4989609
310,-0.07699442,0.004053558,0.5031812
311,-0.07564206,0.002506848,0.503735
312,-0.07335497,0.0008561444,0.5058465
313,-0.07264801,-0.008467157,0.5086815
314,-0.07805759,0.07059886,0.5093028
315,-0.08013822,0.07282155,0.5103191
316,-0.08148601,0.07813069,0.5110723
317,-0.06186767,0.03296361,0.4861521
318,-0.06385887,0.02882334,0.4920157
319,-0.06921148,0.03616665,0.4862797
320,-0.07151236,0.02954668,0.4980406
321,-0.05917762,0.03325836,0.4820683
322,-0.06148552,0.03371471,0.482876
323,-0.0627688,0.03417593,0.4836891
324,-0.06382047,0.03385083,0.4873157
325,-0.104052,0.07841849,0.5099174
326,-0.1021128,0.07888521,0.5085997
327,-0.09852242,0.08002212,0.5070246
328,-0.0947157,0.08106255,0.5061415
329,-0.08023132,0.07737647,0.5109215
330,-0.08171423,0.07546914,0.5111667
331,-0.08594912,0.07234604,0.5095731
332,-0.0917735,0.07126292,0.5089956
333,-0.1027161,0.07148366,0.5119746
334,-0.1095307,0.08106858,0.5117599
335,-0.1267646,0.1282371,0.5369228
336,-0.1241537,0.1209512,0.5295157
337,-0.121851,0.1130491,0.5235361
338,-0.1160319,0.09662676,0.5132337
339,-0.1136759,0.09100667,0.5103692
340,-0.1093276,0.08586843,0.5096396
341,-0.1056938,0.07783194,0.5115795
342,-0.1082754,0.07849014,0.5123475
343,-0.1044484,0.07246306,0.5128555
344,-0.07009183,0.09806471,0.4942648
345,-0.07603717,0.09744324,0.4949212
346,-0.07928698,0.09168845,0.4980254
347,-0.07938281,0.0858276,0.5041239
348,-0.08105517,0.08222941,0.5077945
349,-0.08208591,0.0811443,0.508597
350,-0.08271465,0.07986026,0.5091057
351,-0.08498921,0.01622647,0.5050693
352,-0.08674227,0.01838004,0.5052611
353,-0.09153333,0.0239531,0.5037147
354,-0.09376301,0.04372143,0.506011
355,-0.05726388,-0.01365185,0.5001327
356,-0.05735228,-0.01941376,0.5016456
357,-0.05739002,-0.0218183,0.5062276
358,-0.0577493,-0.02981688,0.5124661
359,-0.05743936,-0.03436563,0.5138241
360,-0.05793672,-0.04186575,0.5166692
361,-0.05856135,-0.04919626,0.5247834
362,-0.05981897,-0.05163233,0.53523
363,-0.06129737,-0.05192413,0.5510725
364,-0.06183795,-0.0523487,0.5577787
365,-0.06060176,-0.01321372,0.5004729
366,-0.06092218,-0.01833932,0.5015996
367,-0.06104773,-0.02161575,0.5060132
368,-0.06140485,-0.03020893,0.5130248
369,-0.06149515,-0.03494958,0.5143901
370,-0.06281136,-0.04164368,0.5172203
371,-0.06460223,-0.04870691,0.5256203
372,-0.06668459,-0.05088068,0.5358806
373,-0.06882837,-0.05051661,0.5519444
374,-0.06997828,-0.05024323,0.5588068
375,-0.06365923,-0.01267857,0.5014493
376,-0.06427688,-0.01694004,0.5022949
377,-0.06457065,-0.02082585,0.5059301
378,-0.06495631,-0.03034725,0.513862
379,-0.06556301,-0.03511626,0.5156143
380,-0.06792139,-0.04083869,0.518839
381,-0.07098185,-0.04703232,0.5266724
382,-0.07370225,-0.04831162,0.5367873
383,-0.07692482,-0.0473971,0.5525559
384,-0.07791557,-0.04687195,0.5599834
385,-0.07326712,-0.00985542,0.5087066
386,-0.07427208,-0.01154641,0.5092428
387,-0.07610871,-0.01416066,0.5103873
388,-0.07964683,-0.02614862,0.5199885
389,-0.08161718,-0.02931007,0.5227922
390,-0.08683355,-0.03289824,0.5292728
391,-0.09341426,-0.03411071,0.540051
392,-0.09954256,-0.03251036,0.5535812
393,-0.06955339,0.02249946,0.49563
394,-0.06504638,0.0242496,0.4931358
395,-0.06065607,0.02464507,0.4917245
396,-0.08268854,0.004602657,0.5063045
397,-0.0849801,-0.005173173,0.5124553
398,-0.08327968,-0.01063503,0.5162975
399,-0.08031837,-0.0160362,0.5150358
400,-0.07736699,-0.01906833,0.5135292
401,-0.07342015,-0.02203661,0.5125885
402,-0.06475615,-0.02518323,0.5106611
403,-0.06124778,-0.02558097,0.5104358
404,-0.05758649,-0.02532022,0.5101109
405,-0.06075333,-0.05220379,0.5427928
406,-0.06796096,-0.05110615,0.5436237
407,-0.07569341,-0.04851561,0.544374
408,-0.09062923,-0.03936133,0.5469686
409,-0.09702325,-0.03385873,0.5466855
410,-0.1024675,-0.02740184,0.545688
411,-0.1108251,-0.01281861,0.541008
412,-0.1166192,0.01512905,0.5274482
413,-0.1145526,0.04084365,0.5166301
414,-0.1114532,0.0481835,0.5144535
415,-0.1084532,0.05584147,0.5146524
416,-0.1058099,-0.02565693,0.5530216
417,-0.1151677,-0.009552595,0.5491838
418,-0.1209607,0.009087019,0.5407842
419,-0.1220344,0.01828285,0.536056
420,-0.1205105,0.04380696,0.5229672
421,-0.08672836,-0.008258381,0.5161924
422,-0.08907658,-0.008886646,0.51724
423,-0.09211646,-0.009027877,0.5176031
424,-0.09939452,-0.009455332,0.521211
425,-0.1082058,-0.006747351,0.5300001
426,-0.1140354,-0.004253094,0.5367864
427,-0.119206,-0.0003617192,0.5458662
428,-0.1246015,0.004811432,0.5570079
429,-0.1259971,0.006049939,0.5701247
430,-0.08437938,-0.0075375,0.5148578
431,-0.08254197,-0.006743801,0.5139198
432,-0.08118632,-0.005990849,0.5135015
433,-0.08030624,-0.005488939,0.5136045
434,-0.07945615,-0.005145858,0.5137616
435,-0.1209108,0.05434722,0.5241622
436,-0.1084616,0.07208056,0.516469
437,-0.1179091,0.06402655,0.5244589
438,-0.1138784,0.07129624,0.5222351
439,-0.109606,0.07349045,0.5174242
440,-0.1066215,0.07643443,0.5143993
441,-0.107136,0.07470755,0.5146955
442,-0.1078041,0.07668499,0.5146173
443,-0.07030655,0.126378,0.4946033
444,-0.07888842,0.1405059,0.4986823
445,-0.08100823,0.1549699,0.5070163
446,-0.06319758,0.07119323,0.4927933
447,-0.07158712,0.0643039,0.4997752
448,-0.07468866,0.05998389,0.5016209
449,-0.08718166,0.04761171,0.5051116
450,-0.1011447,0.04096327,0.5079637
451,-0.1081634,0.04015439,0.5115781
452,-0.1252431,0.04803599,0.5300499
453,-0.1278099,0.05419303,0.5347241
454,-0.1094667,0.09952437,0.5069304
455,-0.1280739,0.01514659,0.562104
