0,-0.1748637,-0.1428912,0.7622128
1,-0.1804092,-0.1422741,0.7579759
2,-0.1935611,-0.1408736,0.7478655
3,-0.2022772,-0.1378381,0.7414987
4,-0.2092353,-0.1298244,0.7373956
5,-0.2117328,-0.1220414,0.7366989
6,-0.2126048,-0.1170796,0.7367333
7,-0.216446,-0.1085917,0.734918
8,-0.2199159,-0.1056801,0.7325937
9,-0.2213382,-0.09968767,0.7323522
10,-0.2212514,-0.09546594,0.7329988
11,-0.230816,-0.02141623,0.7357105
12,-0.2360582,-0.03587901,0.7293285
13,-0.239925,-0.04545152,0.7247806
14,-0.2285218,-0.06860697,0.7307011
15,-0.2270515,-0.07738604,0.7307485
16,-0.2318098,-0.007286467,0.737053
17,-0.2406649,-0.05937595,0.7220615
18,-0.2417091,-0.05523874,0.7218637
19,-0.2273372,-0.08258899,0.7298027
20,-0.2334427,-0.06599408,0.7269107
21,-0.2388578,-0.06265703,0.7230073
22,-0.2264205,-0.08686047,0.7299447
23,-0.2300964,-0.06680451,0.7295765
24,-0.2301859,-0.01557264,0.7371054
25,-0.2383429,-0.04164741,0.7266262
26,-0.2413859,-0.05021879,0.7228842
27,-0.2339418,0.001896031,0.7368179
28,-0.2365635,0.0289816,0.7388573
29,-0.2312733,0.05820625,0.7475347
30,-0.2355789,0.04375655,0.7418972
31,-0.236285,-0.06487444,0.7247583
32,-0.227534,-0.07204406,0.7310668
33,-0.2136191,-0.1125718,0.7365586
34,-0.1875225,-0.1416373,0.7524891
35,-0.2324779,-0.02636956,0.7336354
36,-0.2097321,-0.05193428,0.845769
37,-0.206953,-0.0725065,0.8406387
38,-0.2001639,-0.1240481,0.8046068
39,-0.2018328,-0.1305312,0.7922624
40,-0.1960221,-0.1297279,0.7980208
41,-0.1936664,-0.1227395,0.8116027
42,-0.2164901,-0.1273448,0.7706457
43,-0.2108629,-0.1300454,0.7802346
44,-0.2042847,-0.1173776,0.8105576
45,-0.2188284,-0.1218338,0.7640095
46,-0.2214344,-0.1165357,0.7786546
47,-0.2172017,-0.1187956,0.7897956
48,-0.1975245,-0.1155709,0.8180873
49,-0.2223049,-0.1124645,0.7714639
50,-0.225242,-0.1052095,0.7943067
51,-0.2277717,-0.1051255,0.7824105
52,-0.2127722,-0.1011177,0.8198035
53,-0.2409893,-0.07838679,0.7704697
54,-0.2351213,-0.08175337,0.76595
55,-0.2320284,-0.09384529,0.7731122
56,-0.2349291,-0.0928117,0.7800787
57,-0.2050278,-0.09937336,0.8279371
58,-0.2198009,-0.1183693,0.7611524
59,-0.226892,-0.103323,0.7751708
60,-0.2210162,-0.1148006,0.7584433
61,-0.2229146,-0.1098398,0.7687825
62,-0.2258997,-0.1042596,0.7525988
63,-0.22392,-0.1073251,0.7663565
64,-0.2345125,-0.04813075,0.8214892
65,-0.2076801,-0.0814919,0.8367003
66,-0.225377,-0.100372,0.7613106
67,-0.226002,-0.1008501,0.7701668
68,-0.2261335,-0.1021152,0.7726407
69,-0.2307564,-0.09415961,0.7710581
70,-0.2265514,-0.1003702,0.7508498
71,-0.2260355,-0.09792856,0.7655959
72,-0.2302914,-0.09455948,0.7687485
73,-0.2354008,-0.04028629,0.7654018
74,-0.2364183,-0.04486451,0.7636469
75,-0.2262499,-0.09776331,0.7503629
76,-0.225571,-0.09814835,0.759627
77,-0.2284292,-0.09495349,0.7649394
78,-0.2329511,-0.08540125,0.7627661
79,-0.2335703,-0.0833344,0.7646147
80,-0.2254954,-0.09601654,0.7509205
81,-0.2258277,-0.09647362,0.7587457
82,-0.2258245,-0.09675969,0.764279
83,-0.2306989,-0.09011617,0.7599341
84,-0.2336138,-0.08041369,0.759781
85,-0.2339348,-0.04178766,0.7547765
86,-0.2348709,-0.05237304,0.752062
87,-0.2440852,-0.05037789,0.7816584
88,-0.2435717,-0.04097245,0.7914133
89,-0.2255391,-0.09555588,0.7586385
90,-0.2256368,-0.09580335,0.7634608
91,-0.2271745,-0.09488209,0.7640986
92,-0.233051,-0.08390575,0.7579805
93,-0.2340195,-0.06088663,0.7542257
94,-0.2317117,-0.03419121,0.7585464
95,-0.2330251,-0.03816209,0.7560782
96,-0.2355022,-0.03669635,0.7668325
97,-0.2253247,-0.09527361,0.7632732
98,-0.2262325,-0.09490415,0.7635641
99,-0.2291329,-0.09196219,0.7590927
100,-0.2421189,-0.03827251,0.7833128
101,-0.2424991,-0.03656832,0.787179
102,-0.2397833,-0.02103807,0.8156009
103,-0.225541,-0.09492274,0.7633599
104,-0.22784,-0.0931727,0.7586734
105,-0.2318654,-0.08766709,0.7564979
106,-0.2345885,-0.02879004,0.7404564
107,-0.2381995,-0.03880928,0.7366607
108,-0.2367978,-0.04410102,0.743956
109,-0.2304617,-0.03044225,0.7559267
110,-0.2321125,-0.03428763,0.753055
111,-0.2333185,-0.03486558,0.7636207
112,-0.236537,-0.03200207,0.7673169
113,-0.2370881,-0.02764628,0.7675081
114,-0.2406952,-0.035979,0.8082637
115,-0.2412256,-0.03218112,0.8016649
116,-0.2260191,-0.09404266,0.7586429
117,-0.2315636,-0.08867331,0.7505881
118,-0.2378341,-0.05763773,0.7490658
119,-0.2327856,-0.02352808,0.7421108
120,-0.2325556,-0.02237795,0.7390622
121,-0.2382778,-0.01833204,0.7662957
122,-0.2424134,-0.03278806,0.7801003
123,-0.2426456,-0.02879462,0.7777262
124,-0.2436657,-0.02282033,0.8001053
125,-0.2458301,-0.01088279,0.8064193
126,-0.2339713,-0.0409862,0.8239731
127,-0.2205073,-0.04263122,0.8392306
128,-0.2286632,-0.01374547,0.836094
129,-0.234209,-0.03394119,0.8252772
130,-0.2301354,-0.09051424,0.7498744
131,-0.2316859,-0.07030527,0.7445698
132,-0.2354607,-0.05977195,0.7519353
133,-0.2393372,-0.05874922,0.7475399
134,-0.2396899,-0.05509642,0.7450477
135,-0.2285399,-0.02465025,0.7573025
136,-0.2343803,-0.03073769,0.7648534
137,-0.2451245,-0.02092067,0.7772169
138,-0.2446208,-0.02284613,0.793542
139,-0.2475792,-0.01820063,0.7942858
140,-0.2477315,-0.01546908,0.8001478
141,-0.2223792,-0.01179614,0.844218
142,-0.2328779,-0.01609502,0.8293861
143,-0.2264208,-0.09307584,0.7504376
144,-0.2321331,-0.07855093,0.7394903
145,-0.2340613,-0.06376806,0.7527913
146,-0.2384558,-0.06371988,0.7464942
147,-0.2410867,-0.05707233,0.7437526
148,-0.2420295,-0.05004132,0.7364572
149,-0.2425029,-0.04798543,0.7325077
150,-0.2379434,-0.03698954,0.7329431
151,-0.2296523,-0.0255904,0.7520422
152,-0.2312679,-0.01967161,0.7467267
153,-0.2359696,-0.01855139,0.7647706
154,-0.2413616,0.0003140047,0.8190449
155,-0.232194,-0.0842274,0.7393993
156,-0.2325081,-0.06662546,0.7510561
157,-0.2352594,-0.06548981,0.7468105
158,-0.2370268,-0.06468637,0.7454312
159,-0.241253,-0.06033402,0.7430238
160,-0.2406264,-0.06241241,0.7423839
161,-0.2340323,-0.01230022,0.7480833
162,-0.2349285,-0.009660326,0.7437994
163,-0.2502818,-0.01237439,0.796109
164,-0.2493183,-0.01602784,0.7897009
165,-0.2300659,-0.0877617,0.7384089
166,-0.2305673,-0.07796397,0.7352728
167,-0.230486,-0.06882562,0.7330779
168,-0.2389407,-0.06343818,0.7414842
169,-0.2439117,-0.05775534,0.7340425
170,-0.24442,-0.05667982,0.729379
171,-0.2432341,-0.06028216,0.7287028
172,-0.2429881,-0.06061639,0.733005
173,-0.2419013,-0.0464513,0.728534
174,-0.2449826,-0.02295115,0.788139
175,-0.2477095,-0.01952483,0.7887242
176,-0.2488008,-0.00693398,0.8005884
177,-0.2425368,0.01350515,0.8175882
178,-0.2452227,0.007150561,0.8116559
179,-0.2255444,-0.09189097,0.738795
180,-0.2412487,-0.06265574,0.7315298
181,-0.2410105,-0.06303239,0.728632
182,-0.2354071,-0.06565118,0.7303925
183,-0.2344157,-0.00865262,0.7412257
184,-0.2302463,-0.0181732,0.7527
185,-0.2331861,-0.02517249,0.7639603
186,-0.232514,-0.02886702,0.762789
187,-0.2335943,-0.0194492,0.763501
188,-0.2453036,-0.0223244,0.7814392
189,-0.2490094,-0.01680568,0.7818874
190,-0.2240654,-0.09572085,0.7394677
191,-0.2312503,-0.08306933,0.7359449
192,-0.2436228,-0.05592917,0.7252763
193,-0.2424629,-0.05985786,0.7251765
194,-0.2394124,-0.01129412,0.7596775
195,-0.2446069,-0.005778931,0.7569843
196,-0.2294566,-0.02374471,0.7603062
197,-0.2306038,-0.02251351,0.761882
198,-0.2439403,-0.02631195,0.7837257
199,-0.2476115,-0.02021862,0.782222
200,-0.2530669,-0.006344832,0.7813173
201,-0.2505508,-0.01146165,0.7791868
202,-0.2287502,-0.08733039,0.7344827
203,-0.2324152,-0.06674962,0.7377048
204,-0.2325718,-0.06631634,0.7334104
205,-0.2334258,-0.06560962,0.7339518
206,-0.2402718,-0.06302104,0.7255208
207,-0.2345029,-0.06606042,0.7284824
208,-0.2462426,0.0006664321,0.7543234
209,-0.2373498,-0.01427051,0.7621146
210,-0.2305147,-0.0211539,0.7626163
211,-0.2454264,-0.02157995,0.7792004
212,-0.2476211,-0.01929456,0.7794119
213,-0.2527359,0.001830027,0.7758512
214,-0.2383587,0.02043145,0.8243742
215,-0.2242677,-0.09177791,0.7350405
216,-0.2315802,-0.06671783,0.731227
217,-0.2470616,-0.005148254,0.7618434
218,-0.2489535,0.00205303,0.760105
219,-0.2424509,-0.01037506,0.7628137
220,-0.2301326,-0.02103227,0.7600342
221,-0.2486989,-0.01519692,0.777213
222,-0.2523418,-0.003214777,0.7755431
223,-0.2492492,-0.009636819,0.7732729
224,-0.2512399,0.002438232,0.7681667
225,-0.2227288,-0.09574649,0.7357598
226,-0.2461205,-0.009666122,0.7674046
227,-0.2502811,-0.003828734,0.7682663
228,-0.2408261,-0.0132385,0.7643929
229,-0.2370574,-0.01602855,0.7634617
230,-0.2367593,-0.01738089,0.7638813
231,-0.2477633,0.0261895,0.799552
232,-0.2447188,0.03488746,0.8060448
233,-0.2439291,-0.01304208,0.7675025
234,-0.247001,-0.01784191,0.7752938
235,-0.2468079,-0.01369685,0.7716713
236,-0.2399418,-0.01572546,0.7652754
237,-0.2393052,-0.01695661,0.7655359
238,-0.2443351,-0.01974705,0.7741407
239,-0.249732,0.03156994,0.7880455
240,-0.2426288,-0.01573088,0.767458
241,-0.2407632,-0.0181529,0.7682894
242,-0.2418679,-0.01701543,0.7676888
243,-0.2452525,-0.01660102,0.7708597
244,-0.2428473,-0.01857779,0.7709982
245,-0.2464332,0.04128609,0.7950774
246,-0.2460816,0.04643545,0.7852595
247,-0.2448059,0.05038046,0.7765454
248,-0.246567,0.03993265,0.7615229
249,-0.2486855,0.03752903,0.7692288
250,-0.2424846,0.05352182,0.7688255
251,-0.2445051,0.02682085,0.7511677
252,-0.2477918,0.02563318,0.7575793
253,-0.2503182,0.02466244,0.7645339
254,-0.2514836,0.02353569,0.7724394
255,-0.2518526,0.02096972,0.7817045
256,-0.2508441,0.01651537,0.7931929
257,-0.2321614,-0.01795297,0.7434025
258,-0.2320132,-0.01649354,0.741011
259,-0.2314333,-0.0318872,0.7608939
260,-0.2316233,-0.02999261,0.7496333
261,-0.2358359,-0.04788719,0.7479571
262,-0.2314915,-0.06940744,0.752214
263,-0.2334985,-0.08238973,0.7478987
264,-0.2325109,-0.08673378,0.7460953
265,-0.2417713,-0.02900374,0.7751469
266,-0.2415706,-0.03348351,0.7769839
267,-0.2411456,-0.03885674,0.7792325
268,-0.2424054,-0.04353209,0.7808105
269,-0.2420252,-0.04969808,0.7751563
270,-0.2302907,-0.08851442,0.7417809
271,-0.2261462,-0.09205178,0.742393
272,-0.2247771,-0.09568939,0.7430122
273,-0.2325572,-0.08824194,0.8018916
274,-0.2348039,-0.09020823,0.7929592
275,-0.2239076,-0.08341149,0.8198262
276,-0.2281056,-0.07581168,0.8186909
277,-0.2401641,-0.08207824,0.7907588
278,-0.2419287,-0.03157363,0.7932983
279,-0.2431661,-0.02976508,0.7855451
280,-0.2119779,-0.04293238,0.8465157
281,-0.2498452,0.03523558,0.7779418
282,-0.2399024,0.04262722,0.7479947
283,-0.2379241,-0.05284103,0.7459271
284,-0.2403739,-0.0468636,0.7378091
285,-0.2408689,-0.04475886,0.7340254
286,-0.2403862,-0.04306841,0.7302766
287,-0.2448603,-0.02291766,0.7833329
288,-0.2429295,-0.03159115,0.7829695
289,-0.2423865,-0.034078,0.7908444
290,-0.2428343,-0.03836861,0.7961015
291,-0.2417942,-0.04031064,0.8057789
292,-0.2435594,-0.05342872,0.734857
293,-0.2440515,-0.05181246,0.7304221
294,-0.2432346,-0.050726,0.7263494
295,-0.235603,0.05723105,0.7542716
296,-0.2319083,-0.0657045,0.7542253
297,-0.2363507,-0.05689542,0.750592
298,-0.2292009,-0.02059954,0.7575761
299,-0.2375943,-0.06382388,0.7599568
300,-0.234144,-0.06851606,0.7585908
301,-0.2335648,-0.07127691,0.7577778
302,-0.2392303,-0.0476891,0.7690279
303,-0.2379319,-0.04215549,0.7703048
304,-0.2376422,-0.03794368,0.7706957
305,-0.2385643,-0.03279661,0.7702553
306,-0.231975,-0.06782515,0.7426333
307,-0.2333109,-0.07485471,0.7561225
308,-0.2335002,-0.07991901,0.7546382
309,-0.2330686,-0.08496031,0.7522575
310,-0.2301735,-0.09060635,0.7552997
311,-0.2290306,-0.09197479,0.7547562
312,-0.2261946,-0.09349258,0.754621
313,-0.2255342,-0.09587529,0.7548538
314,-0.2302493,-0.02809788,0.7588755
315,-0.2309178,-0.02596788,0.761198
316,-0.2315869,-0.02038389,0.7627712
317,-0.2358288,-0.06516311,0.7314525
318,-0.2319419,-0.06868079,0.7370513
319,-0.240468,-0.06239944,0.7371746
320,-0.2319327,-0.06778102,0.7467149
321,-0.2374776,-0.06512583,0.7267283
322,-0.2382379,-0.06474605,0.7290605
323,-0.2383973,-0.06428097,0.7305733
324,-0.2361004,-0.06429212,0.7337241
325,-0.2464806,-0.02092402,0.7798966
326,-0.2463967,-0.02027591,0.7777268
327,-0.2455686,-0.01887996,0.7740098
328,-0.2440635,-0.01759043,0.7705335
329,-0.2308709,-0.02108587,0.7616721
330,-0.2314074,-0.02333,0.7630077
331,-0.2350428,-0.02682307,0.7654334
332,-0.2389343,-0.02818982,0.7697284
333,-0.2432407,-0.02835734,0.780091
334,-0.2484921,-0.01834679,0.7856854
335,-0.2418094,0.02777202,0.8155448
336,-0.2455374,0.02044582,0.8089849
337,-0.2483205,0.01258101,0.8034395
338,-0.2517521,-0.003663562,0.7923092
339,-0.2526186,-0.009147957,0.7884841
340,-0.2504611,-0.01378396,0.7845472
341,-0.2460904,-0.02171569,0.7820857
342,-0.2470979,-0.02094614,0.7847517
343,-0.2436787,-0.02748611,0.7819625
344,-0.2393447,0.0002320111,0.7440792
345,-0.2425851,-0.0007314309,0.7492158
346,-0.2419066,-0.0065929,0.7536305
347,-0.2367006,-0.01213127,0.7571815
348,-0.2345153,-0.01563997,0.7607095
349,-0.23435,-0.01699696,0.7619176
350,-0.2341295,-0.01851951,0.7626518
351,-0.2340402,-0.07740629,0.7614003
352,-0.2351507,-0.07534195,0.7623746
353,-0.2402746,-0.07088339,0.7646197
354,-0.2408554,-0.05314994,0.7687763
355,-0.2229536,-0.09990203,0.7348077
356,-0.2219653,-0.1056891,0.7351192
357,-0.2184985,-0.108889,0.7375173
358,-0.2147889,-0.1176876,0.7399891
359,-0.2138348,-0.122622,0.7397969
360,-0.2117842,-0.1303667,0.7412495
361,-0.2054903,-0.1382695,0.7460209
362,-0.1975738,-0.1412641,0.7531133
363,-0.1851459,-0.1427706,0.7643011
364,-0.1796285,-0.1432613,0.7690427
365,-0.2247435,-0.0996135,0.7381573
366,-0.224273,-0.1047862,0.7383313
367,-0.2209919,-0.1088736,0.7406931
368,-0.2166288,-0.1182566,0.7437278
369,-0.2159295,-0.1234008,0.743862
370,-0.2143971,-0.1304268,0.7459497
371,-0.2085001,-0.1380631,0.751667
372,-0.2011329,-0.1409401,0.7591048
373,-0.1889721,-0.1418369,0.7708972
374,-0.1836879,-0.1419048,0.7762235
375,-0.225837,-0.0991723,0.7416365
376,-0.2258152,-0.1035726,0.7419071
377,-0.2232004,-0.1082556,0.7439714
378,-0.218026,-0.1185342,0.7477155
379,-0.2173586,-0.1236487,0.7485666
380,-0.2162085,-0.1296711,0.7518648
381,-0.2115615,-0.1364585,0.7580085
382,-0.2046844,-0.1387936,0.7656881
383,-0.1933621,-0.139179,0.7780263
384,-0.1875299,-0.1391154,0.7835582
385,-0.2257751,-0.09691193,0.7548884
386,-0.2259547,-0.09879902,0.7555706
387,-0.2260653,-0.1020009,0.757578
388,-0.2211864,-0.1141617,0.7653354
389,-0.2204736,-0.1171041,0.7680877
390,-0.2187452,-0.1216648,0.7749626
391,-0.2137588,-0.1248784,0.7857845
392,-0.2058209,-0.1253634,0.7982206
393,-0.232173,-0.07442304,0.7442849
394,-0.2315879,-0.07287887,0.7389586
395,-0.2298839,-0.07257225,0.7344069
396,-0.2319324,-0.087794,0.7611605
397,-0.2295954,-0.09482279,0.7665087
398,-0.2259607,-0.09940141,0.7675925
399,-0.2248399,-0.1040895,0.7638902
400,-0.224342,-0.1071211,0.7601828
401,-0.2230585,-0.1102798,0.7557946
402,-0.2196735,-0.113195,0.7466029
403,-0.2177273,-0.1135017,0.7431046
404,-0.2156501,-0.1130176,0.7395312
405,-0.1919484,-0.1420197,0.7584277
406,-0.1954706,-0.1415142,0.7647456
407,-0.1994501,-0.1393838,0.7716959
408,-0.2064679,-0.1306778,0.7867168
409,-0.2101547,-0.1257057,0.7922818
410,-0.2140581,-0.1196863,0.7969075
411,-0.2226461,-0.104773,0.8026124
412,-0.2371342,-0.07964228,0.8001525
413,-0.2448618,-0.05626208,0.7920802
414,-0.2449199,-0.04973447,0.7883573
415,-0.2434308,-0.04277733,0.786159
416,-0.2100426,-0.1190843,0.8036702
417,-0.2188145,-0.1032387,0.8109651
418,-0.2283505,-0.0857557,0.8110966
419,-0.2330631,-0.07741689,0.8096761
420,-0.2434151,-0.05352633,0.8006156
421,-0.2282619,-0.09765896,0.7701376
422,-0.2284281,-0.09793463,0.7728761
423,-0.2295731,-0.09833694,0.7750894
424,-0.2314414,-0.09888422,0.7819215
425,-0.2296393,-0.09773847,0.7941332
426,-0.2276442,-0.09669156,0.8029306
427,-0.2234093,-0.09467078,0.812498
428,-0.2174703,-0.09096897,0.8234296
429,-0.2079827,-0.09052599,0.832344
430,-0.2278255,-0.09719236,0.767539
431,-0.2271388,-0.09652029,0.7658093
432,-0.2264821,-0.09580322,0.764707
433,-0.2259203,-0.09539489,0.7641706
434,-0.2253931,-0.09513028,0.7638113
435,-0.2432497,-0.04418999,0.8015823
436,-0.2432251,-0.02791673,0.7872754
437,-0.2419801,-0.0355121,0.7994797
438,-0.2418819,-0.02870429,0.795041
439,-0.2432949,-0.02655317,0.7887579
440,-0.2441871,-0.02339466,0.7845629
441,-0.2440657,-0.02529475,0.7851554
442,-0.2448307,-0.02316237,0.7855069
443,-0.2408143,0.02791243,0.7450349
444,-0.243716,0.04132304,0.7544943
445,-0.2393768,0.05577213,0.7614605
446,-0.2342581,-0.0274025,0.7369617
447,-0.2334118,-0.03430823,0.7476982
448,-0.2335161,-0.03839674,0.7512569
449,-0.2376523,-0.04952335,0.7630503
450,-0.2437355,-0.05583912,0.7758675
451,-0.2450189,-0.05678722,0.7838153
452,-0.2409609,-0.04962905,0.8084699
453,-0.2392818,-0.04420776,0.8133212
