0,-0.1615769,-0.07602314,0.7392913
1,-0.164099,-0.07200888,0.7343696
2,-0.170577,-0.06271763,0.7226096
3,-0.1740471,-0.05488708,0.7157941
4,-0.1745825,-0.04418442,0.7129274
5,-0.1730332,-0.03635512,0.7142158
6,-0.1719486,-0.03146408,0.7158107
7,-0.1710347,-0.02157103,0.7173946
8,-0.1720263,-0.01647142,0.7161034
9,-0.1707039,-0.01083142,0.717997
10,-0.1695018,-0.007299133,0.7204636
11,-0.1482642,0.06128915,0.7430306
12,-0.1570755,0.0534385,0.7320871
13,-0.1633841,0.04823796,0.7241964
14,-0.1654533,0.02161627,0.725222
15,-0.1674985,0.0136072,0.7234213
16,-0.1448187,0.07046482,0.7465703
17,-0.1696215,0.03730807,0.7172694
18,-0.1685051,0.04146986,0.7181611
19,-0.1695712,0.00954362,0.7211626
20,-0.1677755,0.02701585,0.7213326
21,-0.1698703,0.03339095,0.7175169
22,-0.1706434,0.00527066,0.7203422
23,-0.1658784,0.02409863,0.7243193
24,-0.1460159,0.06486516,0.7456618
25,-0.1608513,0.05028094,0.7273798
26,-0.1662426,0.04532754,0.7206952
27,-0.1416084,0.0794339,0.7494415
28,-0.131431,0.1046529,0.7596174
29,-0.1154884,0.1260541,0.7783771
30,-0.1243573,0.1167697,0.7675706
31,-0.1691633,0.02983513,0.7190417
32,-0.165922,0.01817588,0.7249597
33,-0.1708687,-0.02692983,0.7176823
34,-0.1677096,-0.0673197,0.7279
35,-0.1511124,0.05870776,0.7394812
36,-0.1775638,0.005711913,0.8404871
37,-0.1832798,-0.01202551,0.8292525
38,-0.1888652,-0.05380934,0.7792503
39,-0.1886745,-0.05630179,0.765639
40,-0.1856823,-0.05967732,0.7724196
41,-0.1855109,-0.05716825,0.7877936
42,-0.1919972,-0.04200272,0.7447711
43,-0.1919798,-0.04897566,0.7529459
44,-0.1913239,-0.04681244,0.7860273
45,-0.189265,-0.03524815,0.7410232
46,-0.1937287,-0.03015126,0.7549995
47,-0.1950419,-0.03671297,0.7640539
48,-0.1876555,-0.05002658,0.7953725
49,-0.1901414,-0.02522562,0.7507349
50,-0.1968333,-0.02002926,0.772171
51,-0.1949401,-0.01597084,0.7621169
52,-0.1941467,-0.02925891,0.7987575
53,-0.1926614,0.01480791,0.7565333
54,-0.1862631,0.009662002,0.7545622
55,-0.1911521,-0.0028244,0.7587874
56,-0.1958996,-0.001631252,0.7630858
57,-0.1898389,-0.03361412,0.808513
58,-0.1878284,-0.03150553,0.7395008
59,-0.1911756,-0.0141336,0.7577584
60,-0.1865755,-0.0273488,0.738004
61,-0.1888909,-0.02222849,0.7494993
62,-0.184343,-0.01488783,0.7358429
63,-0.1879939,-0.01921066,0.7484053
64,-0.1888044,0.0272536,0.8148969
65,-0.1868896,-0.01852318,0.8223848
66,-0.1850924,-0.01186663,0.7465218
67,-0.1885608,-0.01162234,0.7547522
68,-0.1896612,-0.0130448,0.7563763
69,-0.1900715,-0.00305669,0.7577349
70,-0.1826265,-0.01061825,0.7355334
71,-0.1863335,-0.008724913,0.7520333
72,-0.1894045,-0.003310557,0.7556372
73,-0.1689749,0.04361905,0.7645931
74,-0.1713073,0.04092009,0.7614505
75,-0.1815318,-0.008492962,0.7362783
76,-0.1840208,-0.009534154,0.7456585
77,-0.1873366,-0.004583735,0.7524524
78,-0.1856038,0.006464321,0.7518054
79,-0.185521,0.008074321,0.7536861
80,-0.1809402,-0.007312335,0.7378047
81,-0.1836305,-0.00779679,0.7453529
82,-0.1854585,-0.007727377,0.7512684
83,-0.1855319,0.001529813,0.7487385
84,-0.1829682,0.01089587,0.749817
85,-0.1653169,0.04356097,0.7544345
86,-0.1702226,0.03578062,0.7481183
87,-0.1857194,0.03748727,0.7755725
88,-0.1839837,0.04281661,0.7875018
89,-0.1832834,-0.006958283,0.7456743
90,-0.1848652,-0.006940685,0.7507852
91,-0.1860282,-0.005227517,0.7519943
92,-0.1838479,0.008039165,0.7474597
93,-0.1739794,0.02805427,0.7481748
94,-0.1612097,0.0476318,0.7605309
95,-0.1633481,0.04563624,0.7568387
96,-0.1679136,0.04617862,0.7668869
97,-0.1842909,-0.006610274,0.7507787
98,-0.1851148,-0.005646326,0.7515103
99,-0.1849712,-0.0009790808,0.747642
100,-0.1792316,0.04544723,0.7808285
101,-0.1800131,0.04630678,0.7849099
102,-0.1795031,0.05232778,0.8164446
103,-0.1845001,-0.005952556,0.7512321
104,-0.1844363,-0.002649851,0.7469922
105,-0.1844531,0.004456975,0.7454587
106,-0.1558181,0.05675939,0.7447202
107,-0.1622928,0.05098169,0.7375903
108,-0.1656022,0.04486524,0.7430543
109,-0.1576809,0.05054332,0.7594033
110,-0.1598932,0.04891957,0.7553393
111,-0.1643352,0.04701525,0.7647762
112,-0.1668739,0.05031489,0.7684868
113,-0.1654868,0.05401251,0.7698103
114,-0.1844773,0.04235123,0.8052727
115,-0.1813835,0.04665078,0.8000917
116,-0.1832915,-0.004258256,0.7468253
117,-0.1832053,0.003826503,0.7392787
118,-0.1742349,0.03340624,0.7435949
119,-0.1524963,0.05982766,0.7481149
120,-0.1509807,0.06095833,0.7455693
121,-0.1620864,0.06163894,0.7710639
122,-0.1761287,0.05044027,0.7792739
123,-0.1738923,0.05408572,0.7781006
124,-0.1788348,0.05534859,0.8007329
125,-0.1773436,0.06537162,0.809348
126,-0.1859455,0.03207944,0.8195277
127,-0.1802839,0.02035605,0.8354819
128,-0.1729509,0.04897378,0.8399377
129,-0.1834153,0.03745174,0.8228564
130,-0.1826936,0.001593027,0.7383258
131,-0.1732743,0.01988471,0.7376599
132,-0.1738271,0.02998358,0.7461519
133,-0.1757147,0.03335166,0.7416271
134,-0.1735433,0.03696881,0.7402598
135,-0.1541294,0.05363103,0.7625923
136,-0.1637849,0.05059956,0.7669378
137,-0.1723303,0.06122956,0.7792886
138,-0.1776754,0.05678131,0.7943973
139,-0.1780749,0.06180479,0.7953803
140,-0.1788393,0.06336112,0.8018234
141,-0.1692272,0.04591888,0.8492
142,-0.1756465,0.05044234,0.8320692
143,-0.1809677,-0.002495967,0.7388924
144,-0.1755686,0.01392833,0.7309099
145,-0.1746971,0.02588831,0.7463136
146,-0.1768034,0.02869692,0.7394334
147,-0.1753404,0.03614872,0.7381999
148,-0.1706053,0.04357052,0.7332829
149,-0.1689054,0.04617287,0.7301511
150,-0.1602156,0.05287093,0.7347456
151,-0.1538114,0.05463101,0.7573018
152,-0.1508806,0.06139906,0.7540433
153,-0.1597747,0.06072234,0.7700585
154,-0.1721556,0.0703201,0.8254564
155,-0.1781539,0.009260163,0.7293559
156,-0.1742628,0.02270968,0.7443498
157,-0.1749686,0.02548406,0.7399413
158,-0.1757273,0.02722374,0.7384575
159,-0.1766497,0.033495,0.7364903
160,-0.1768763,0.03140832,0.7354601
161,-0.1501675,0.06751528,0.7561478
162,-0.149407,0.07001592,0.7529748
163,-0.1783877,0.06792577,0.7980636
164,-0.17711,0.06506748,0.7910729
165,-0.1776412,0.005231146,0.7277659
166,-0.1724341,0.01420113,0.7271442
167,-0.1679963,0.02209361,0.7271635
168,-0.1756346,0.02980174,0.7346632
169,-0.1750745,0.03840652,0.728398
170,-0.1736381,0.04036436,0.724256
171,-0.1741464,0.0367441,0.7227763
172,-0.1753364,0.03559984,0.7267396
173,-0.166546,0.04782502,0.7270219
174,-0.1765029,0.05769967,0.7892383
175,-0.1773019,0.06138334,0.7898078
176,-0.1764615,0.07133847,0.8039731
177,-0.16659,0.08234166,0.8278264
178,-0.1700731,0.07940546,0.8195057
179,-0.1754648,-0.0005377755,0.727721
180,-0.1743643,0.03317335,0.7250842
181,-0.1735201,0.03322098,0.7223
182,-0.1704055,0.02780415,0.7243083
183,-0.1482898,0.07039931,0.7500619
184,-0.1509905,0.0603778,0.7596051
185,-0.1600841,0.05455822,0.767955
186,-0.1607872,0.05147195,0.7658929
187,-0.1578307,0.05908924,0.7691044
188,-0.1743925,0.05947446,0.7829677
189,-0.1751255,0.06505407,0.7831107
190,-0.1750269,-0.006646965,0.7264147
191,-0.1755208,0.01026393,0.7264639
192,-0.1714849,0.04124446,0.7207863
193,-0.1722834,0.03730988,0.7197336
194,-0.1576491,0.06765813,0.7657985
195,-0.1583024,0.07559902,0.7639088
196,-0.1553643,0.05420782,0.7655556
197,-0.1562184,0.05552822,0.7672452
198,-0.1757317,0.05555449,0.784336
199,-0.175665,0.061537,0.7833618
200,-0.1730945,0.07647568,0.784782
201,-0.1726151,0.07065288,0.7816972
202,-0.1747006,0.005474493,0.7242097
203,-0.1704181,0.02412678,0.7316171
204,-0.1690485,0.02525582,0.7276206
205,-0.1696967,0.02623327,0.7281005
206,-0.1719804,0.03340746,0.7195032
207,-0.1692134,0.02728558,0.7225779
208,-0.1560322,0.08223599,0.7630428
209,-0.1581722,0.06387983,0.7676259
210,-0.1557782,0.05634651,0.7683851
211,-0.1734954,0.06048585,0.780977
212,-0.1743083,0.06263416,0.7806233
213,-0.1676559,0.08417168,0.7817022
214,-0.1619112,0.0847239,0.837424
215,-0.1728158,-0.0006724671,0.7242708
216,-0.1676591,0.02472382,0.7256604
217,-0.1613862,0.07685617,0.768417
218,-0.1593159,0.08401531,0.7683219
219,-0.1606154,0.06950572,0.7684121
220,-0.1544778,0.05653003,0.7660393
221,-0.1726986,0.06671566,0.7789747
222,-0.1690696,0.07919385,0.7802432
223,-0.1688043,0.07217821,0.7769914
224,-0.163643,0.08470203,0.7751675
225,-0.1722381,-0.006890554,0.7229313
226,-0.1644494,0.07144468,0.7722104
227,-0.1652278,0.0786978,0.774119
228,-0.1611777,0.06605721,0.7691621
229,-0.1589937,0.06259838,0.7688967
230,-0.1596179,0.06183483,0.7692414
231,-0.159644,0.09890544,0.8134828
232,-0.155028,0.1033858,0.8233533
233,-0.1646481,0.06727628,0.7714494
234,-0.1718815,0.06395797,0.7771892
235,-0.1687175,0.06764996,0.7745587
236,-0.1618499,0.06376985,0.7698635
237,-0.1620136,0.06300353,0.7703094
238,-0.1702195,0.06228898,0.7768742
239,-0.1552058,0.1063427,0.8041742
240,-0.1647912,0.0646674,0.7712564
241,-0.1646846,0.06270732,0.7724787
242,-0.1648346,0.06378432,0.7717486
243,-0.1684812,0.06471074,0.7736676
244,-0.1674841,0.06294465,0.7745233
245,-0.1501593,0.1115328,0.8148627
246,-0.1445369,0.1173573,0.8074172
247,-0.1391106,0.1214753,0.8008941
248,-0.140897,0.1160617,0.7828861
249,-0.1459962,0.1138847,0.7888798
250,-0.1334078,0.1242455,0.7950071
251,-0.1422903,0.1051251,0.7689412
252,-0.1473282,0.1049426,0.7739967
253,-0.1518471,0.104404,0.7797022
254,-0.1556759,0.1028941,0.7863523
255,-0.160017,0.09949458,0.794039
256,-0.1648095,0.09337328,0.8035762
257,-0.1500359,0.06355594,0.751408
258,-0.1489745,0.06458692,0.7487881
259,-0.160653,0.04884042,0.7634225
260,-0.1564746,0.05286197,0.7535812
261,-0.1676871,0.0406414,0.7457234
262,-0.1748702,0.01963471,0.7451094
263,-0.1809317,0.01016396,0.7378988
264,-0.1816713,0.006415047,0.7351461
265,-0.1724534,0.05399536,0.775793
266,-0.174756,0.0500407,0.776274
267,-0.1773966,0.04521826,0.7769728
268,-0.1809597,0.04203594,0.7770084
269,-0.1816932,0.0380605,0.7699346
270,-0.1793166,0.004204154,0.730823
271,-0.1774805,-0.0008462332,0.7311103
272,-0.1770604,-0.006695345,0.7298457
273,-0.1984058,-0.003706858,0.7834663
274,-0.1987611,-0.002274826,0.7746263
275,-0.1952199,-0.008078262,0.8028356
276,-0.1949103,0.0008844137,0.8037992
277,-0.2000225,0.007935118,0.7752708
278,-0.1792593,0.04886498,0.7922596
279,-0.1771464,0.0522051,0.7851967
280,-0.1755281,0.0142203,0.8436181
281,-0.1505361,0.1111772,0.7959927
282,-0.1302331,0.116993,0.7721235
283,-0.1711355,0.03778963,0.7420376
284,-0.168112,0.04522507,0.7358353
285,-0.1664993,0.04778381,0.7328249
286,-0.1642745,0.04952376,0.7299691
287,-0.1748444,0.05857766,0.7847625
288,-0.1769569,0.05110222,0.7822584
289,-0.1799692,0.04756647,0.7891126
290,-0.18365,0.04363599,0.792786
291,-0.1864248,0.03997029,0.8014597
292,-0.1729948,0.04178435,0.7304974
293,-0.1713674,0.0441006,0.7267681
294,-0.1690166,0.04529223,0.7234402
295,-0.1215793,0.1263133,0.7836607
296,-0.1740883,0.02310361,0.747638
297,-0.1729327,0.03311369,0.7454205
298,-0.1526742,0.05703725,0.7637045
299,-0.179756,0.02658145,0.7512774
300,-0.1779359,0.02111462,0.7505069
301,-0.1783855,0.01866096,0.7496538
302,-0.1765544,0.03924754,0.7652072
303,-0.1733899,0.04262248,0.7682442
304,-0.1714219,0.04565245,0.7698046
305,-0.1698259,0.05024669,0.770664
306,-0.1720013,0.02225092,0.7361536
307,-0.1794744,0.01563921,0.7475449
308,-0.1816924,0.01158764,0.7450693
309,-0.1830123,0.007505525,0.7416725
310,-0.1843098,0.001012672,0.7438568
311,-0.1838924,-0.0006735139,0.7431771
312,-0.1820902,-0.003277339,0.7429914
313,-0.1822111,-0.007266562,0.7417588
314,-0.1574472,0.051606,0.7628644
315,-0.1577768,0.05316265,0.7655127
316,-0.1563739,0.05748108,0.7685413
317,-0.1708642,0.02826349,0.7253413
318,-0.1704778,0.02240076,0.7307443
319,-0.1751973,0.03210495,0.7305909
320,-0.173112,0.02179573,0.7400014
321,-0.1708824,0.02993378,0.720586
322,-0.172043,0.0302662,0.7227271
323,-0.1723974,0.03047329,0.724258
324,-0.1713481,0.02879345,0.7276832
325,-0.1742522,0.06112435,0.7816024
326,-0.1732016,0.06188476,0.779541
327,-0.1707627,0.06311633,0.776512
328,-0.1678544,0.06390088,0.7738249
329,-0.1557667,0.05669348,0.7673804
330,-0.1575347,0.05523088,0.7679322
331,-0.1627752,0.05396181,0.7684932
332,-0.1679669,0.05414827,0.7713914
333,-0.1749404,0.05424269,0.7803529
334,-0.1765824,0.06306139,0.7867204
335,-0.1587788,0.09425335,0.830596
336,-0.1633325,0.09129111,0.8209876
337,-0.1676823,0.08702889,0.8125592
338,-0.1749129,0.07710838,0.7960721
339,-0.1764563,0.07299536,0.7910231
340,-0.1753965,0.06813994,0.7862958
341,-0.1749618,0.06007084,0.7837118
342,-0.1763924,0.0604025,0.7858269
343,-0.1755074,0.0547754,0.7823251
344,-0.1483111,0.07968298,0.7547347
345,-0.152457,0.07968065,0.7586578
346,-0.1556172,0.07369137,0.7609262
347,-0.1551867,0.0659783,0.7636744
348,-0.156022,0.06166017,0.7666127
349,-0.1567814,0.06095177,0.7678433
350,-0.1576035,0.0599502,0.7683439
351,-0.1821918,0.01338077,0.7518065
352,-0.1823751,0.01533556,0.7524837
353,-0.1868344,0.02152821,0.7531183
354,-0.1803704,0.03600105,0.7629852
355,-0.1734034,-0.01025978,0.7201918
356,-0.1749803,-0.01545722,0.718308
357,-0.1741905,-0.02088366,0.7195823
358,-0.1756322,-0.03124149,0.7185132
359,-0.1765179,-0.03607232,0.7167148
360,-0.1785674,-0.04379532,0.7159345
361,-0.1786815,-0.05426794,0.7192518
362,-0.1759149,-0.06187198,0.7263972
363,-0.170425,-0.07105881,0.7390428
364,-0.168,-0.07496525,0.7445415
365,-0.1762402,-0.009493869,0.7234275
366,-0.1779491,-0.01385302,0.7213985
367,-0.1777134,-0.02000612,0.7224151
368,-0.1790721,-0.03122392,0.7219033
369,-0.1805019,-0.03615887,0.7202605
370,-0.1828834,-0.04316767,0.7201108
371,-0.1831282,-0.05343235,0.7240681
372,-0.1808392,-0.06071564,0.7312955
373,-0.1754549,-0.06934082,0.7446277
374,-0.1732324,-0.07284338,0.7507818
375,-0.1783249,-0.008922182,0.7268996
376,-0.180133,-0.01252017,0.7251899
377,-0.1806295,-0.01880892,0.7255864
378,-0.1819852,-0.03124333,0.7258217
379,-0.183727,-0.03621247,0.7248935
380,-0.1864551,-0.04226965,0.7261975
381,-0.1873749,-0.05128011,0.7302512
382,-0.1852131,-0.05798695,0.7374783
383,-0.1803889,-0.06589542,0.7511919
384,-0.1777165,-0.06964701,0.7576956
385,-0.1824585,-0.008302759,0.7411492
386,-0.1831634,-0.009905033,0.7410434
387,-0.1849993,-0.01312567,0.7417842
388,-0.1883056,-0.0270112,0.7448142
389,-0.1898002,-0.03036529,0.746108
390,-0.1927028,-0.03616606,0.7502432
391,-0.1938875,-0.04364217,0.7592064
392,-0.1917591,-0.05080999,0.7716419
393,-0.1753809,0.01671507,0.7365363
394,-0.1725301,0.01845312,0.7317513
395,-0.1693669,0.01847264,0.7276486
396,-0.18553,0.004112534,0.750091
397,-0.1885251,-0.003808659,0.7536594
398,-0.1874207,-0.01014168,0.7531488
399,-0.1867534,-0.01566694,0.747416
400,-0.1864418,-0.01858881,0.7426048
401,-0.1856527,-0.02193251,0.7370394
402,-0.1807266,-0.02552567,0.7267578
403,-0.177743,-0.02636514,0.7233508
404,-0.1742121,-0.02653335,0.7202199
405,-0.173538,-0.06618758,0.7323769
406,-0.1783785,-0.06489787,0.7375692
407,-0.183197,-0.06210489,0.7439319
408,-0.1906455,-0.05297545,0.7596103
409,-0.1934738,-0.0476476,0.7653233
410,-0.1955016,-0.04089792,0.7705531
411,-0.1974458,-0.02304902,0.7798873
412,-0.1985364,0.006445348,0.7841845
413,-0.1922846,0.03166518,0.7836564
414,-0.1880942,0.03726237,0.781915
415,-0.1830744,0.04224913,0.7820541
416,-0.1943288,-0.04394105,0.7777058
417,-0.1966852,-0.02587814,0.7885493
418,-0.1968048,-0.005856484,0.7931235
419,-0.1968124,0.004051544,0.794138
420,-0.1920904,0.03162037,0.7925107
421,-0.1892691,-0.007134873,0.7559839
422,-0.1899905,-0.007723846,0.7586149
423,-0.1912697,-0.007972918,0.7597057
424,-0.1955239,-0.008452199,0.7634813
425,-0.197372,-0.01116798,0.7740866
426,-0.1979834,-0.01334728,0.7824008
427,-0.1971573,-0.0163727,0.7921426
428,-0.1947073,-0.01881881,0.8047007
429,-0.1898751,-0.02527829,0.8151087
430,-0.1882672,-0.00683989,0.7539034
431,-0.1870658,-0.006740548,0.7527443
432,-0.1859529,-0.006493285,0.7521549
433,-0.1851791,-0.006360348,0.7517956
434,-0.1845025,-0.006305289,0.7515406
435,-0.1880348,0.03847656,0.796171
436,-0.1769152,0.05339922,0.7873868
437,-0.1827632,0.04481277,0.7969385
438,-0.1784848,0.05080694,0.7947212
439,-0.17682,0.05422357,0.7891821
440,-0.1748581,0.05771231,0.7859753
441,-0.1758029,0.05616847,0.7860111
442,-0.1755461,0.05794998,0.7869399
443,-0.137033,0.104994,0.7641871
444,-0.1358799,0.1168507,0.7772138
445,-0.1275637,0.125799,0.7893152
446,-0.1539875,0.05819556,0.7419309
447,-0.1593055,0.05068229,0.7501959
448,-0.1623758,0.04670821,0.7521717
449,-0.174244,0.03808544,0.7592322
450,-0.1863047,0.0341894,0.7684271
451,-0.1902313,0.03273076,0.7755553
452,-0.1905487,0.03215337,0.8012942
453,-0.1882775,0.03458354,0.8077448
454,-0.1714928,0.08151408,0.7880874
455,-0.1913526,-0.01302543,0.8143482
